
Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:33:58 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 8577 rows, 2497 columns and 64072 nonzeros
Variable types: 652 continuous, 1845 integer (977 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-04, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+06]
Presolve removed 6747 rows and 1424 columns
Presolve time: 0.06s
Presolved: 1830 rows, 1073 columns, 6466 nonzeros
Variable types: 214 continuous, 859 integer (646 binary)
Found heuristic solution: objective -5431.730616

Root relaxation: objective -1.989183e+05, 1111 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -118602.87    0  238 -68422.228 -118602.87  73.3%     -    0s
     0     0 -118602.87    0  238 -68422.228 -118602.87  73.3%     -    0s
H    0     0                    -73130.79588 -118602.87  62.2%     -    0s
H    0     0                    -90599.49633 -118602.87  30.9%     -    0s
H    0     0                    -99294.02268 -118602.87  19.4%     -    0s
H    0     0                    -103963.2693 -118602.87  14.1%     -    0s
     0     0 -118602.87    0  150 -103963.27 -118602.87  14.1%     -    0s
     0     0 -118602.87    0  143 -103963.27 -118602.87  14.1%     -    0s
     0     0 -117519.06    0  153 -103963.27 -117519.06  13.0%     -    0s
     0     0 -117397.38    0  156 -103963.27 -117397.38  12.9%     -    0s
     0     0 -117250.26    0  161 -103963.27 -117250.26  12.8%     -    0s
     0     0 -117177.28    0  158 -103963.27 -117177.28  12.7%     -    0s
     0     0 -116724.26    0  155 -103963.27 -116724.26  12.3%     -    0s
     0     0 -116717.69    0  158 -103963.27 -116717.69  12.3%     -    0s
     0     0 -116532.28    0  158 -103963.27 -116532.28  12.1%     -    0s
     0     0 -116532.28    0  158 -103963.27 -116532.28  12.1%     -    0s
     0     0 -116532.28    0   83 -103963.27 -116532.28  12.1%     -    1s
     0     0 -113793.03    0  110 -103963.27 -113793.03  9.46%     -    1s
     0     0 -113709.22    0  114 -103963.27 -113709.22  9.37%     -    1s
     0     0 -112479.12    0  108 -103963.27 -112479.12  8.19%     -    1s
     0     0 -112438.21    0  108 -103963.27 -112438.21  8.15%     -    1s
     0     0 -112138.77    0   95 -103963.27 -112138.77  7.86%     -    1s
     0     0 -112138.32    0   96 -103963.27 -112138.32  7.86%     -    1s
     0     0 -111658.40    0  102 -103963.27 -111658.40  7.40%     -    1s
     0     0 -111156.41    0  108 -103963.27 -111156.41  6.92%     -    1s
     0     0 -111144.95    0  108 -103963.27 -111144.95  6.91%     -    1s
     0     0 -111114.25    0  111 -103963.27 -111114.25  6.88%     -    1s
     0     0 -111111.96    0  111 -103963.27 -111111.96  6.88%     -    1s
     0     0 -110865.83    0  106 -103963.27 -110865.83  6.64%     -    1s
     0     0 -110850.93    0  104 -103963.27 -110850.93  6.63%     -    1s
     0     0 -110845.48    0  106 -103963.27 -110845.48  6.62%     -    1s
     0     0 -110607.21    0   98 -103963.27 -110607.21  6.39%     -    1s
     0     0 -110600.96    0  104 -103963.27 -110600.96  6.38%     -    1s
     0     0 -110600.96    0  104 -103963.27 -110600.96  6.38%     -    1s
     0     0 -110598.47    0  105 -103963.27 -110598.47  6.38%     -    1s
     0     0 -110598.43    0  105 -103963.27 -110598.43  6.38%     -    1s
     0     0 -110598.02    0  106 -103963.27 -110598.02  6.38%     -    1s
     0     0 -110598.02    0  106 -103963.27 -110598.02  6.38%     -    1s
     0     0 -110598.02    0   74 -103963.27 -110598.02  6.38%     -    1s
     0     0 -108822.94    0   79 -103963.27 -108822.94  4.67%     -    1s
     0     0 -108565.22    0   83 -103963.27 -108565.22  4.43%     -    1s
     0     0 -108558.92    0   86 -103963.27 -108558.92  4.42%     -    1s
     0     0 -108545.70    0   88 -103963.27 -108545.70  4.41%     -    1s
     0     0 -108526.31    0   88 -103963.27 -108526.31  4.39%     -    1s
     0     0 -108071.57    0   88 -103963.27 -108071.57  3.95%     -    1s
     0     0 -107886.41    0   87 -103963.27 -107886.41  3.77%     -    1s
     0     0 -107741.27    0   89 -103963.27 -107741.27  3.63%     -    1s
     0     0 -107730.01    0   90 -103963.27 -107730.01  3.62%     -    1s
     0     0 -107727.93    0   90 -103963.27 -107727.93  3.62%     -    1s
     0     0 -107501.70    0   86 -103963.27 -107501.70  3.40%     -    1s
     0     0 -107487.37    0   86 -103963.27 -107487.37  3.39%     -    1s
     0     0 -107487.30    0   87 -103963.27 -107487.30  3.39%     -    1s
     0     0 -107145.36    0   87 -103963.27 -107145.36  3.06%     -    1s
     0     0 -106738.26    0   75 -103963.27 -106738.26  2.67%     -    1s
     0     0 -106738.26    0   75 -103963.27 -106738.26  2.67%     -    1s
     0     0 -106725.55    0   75 -103963.27 -106725.55  2.66%     -    1s
     0     0 -106695.02    0   77 -103963.27 -106695.02  2.63%     -    1s
     0     0 -106694.21    0   86 -103963.27 -106694.21  2.63%     -    1s
     0     0 -106692.35    0   76 -103963.27 -106692.35  2.63%     -    1s
     0     0 -106692.35    0   63 -103963.27 -106692.35  2.63%     -    1s
     0     0 -106692.35    0   62 -103963.27 -106692.35  2.63%     -    1s
     0     0 -106692.35    0   64 -103963.27 -106692.35  2.63%     -    1s
     0     0 -106526.97    0   61 -103963.27 -106526.97  2.47%     -    1s
     0     0 -106411.98    0   62 -103963.27 -106411.98  2.36%     -    1s
     0     0 -106406.50    0   62 -103963.27 -106406.50  2.35%     -    1s
     0     0 -106406.50    0   62 -103963.27 -106406.50  2.35%     -    1s
     0     0 -106383.87    0   60 -103963.27 -106383.87  2.33%     -    1s
     0     0 -106376.94    0   62 -103963.27 -106376.94  2.32%     -    1s
     0     0 -106375.65    0   62 -103963.27 -106375.65  2.32%     -    1s
     0     0 -106375.14    0   62 -103963.27 -106375.14  2.32%     -    1s
     0     0 -106368.66    0   62 -103963.27 -106368.66  2.31%     -    1s
     0     0 -106125.76    0   63 -103963.27 -106125.76  2.08%     -    1s
     0     0 -106109.97    0   65 -103963.27 -106109.97  2.06%     -    1s
     0     0 -106109.97    0   65 -103963.27 -106109.97  2.06%     -    1s
     0     0 -106100.80    0   63 -103963.27 -106100.80  2.06%     -    1s
     0     0 -106071.56    0   61 -103963.27 -106071.56  2.03%     -    1s
     0     0 -106070.52    0   65 -103963.27 -106070.52  2.03%     -    1s
     0     0 -106067.08    0   65 -103963.27 -106067.08  2.02%     -    1s
     0     0 -106062.82    0   67 -103963.27 -106062.82  2.02%     -    1s
     0     0 -104256.34    0   32 -103963.27 -104256.34  0.28%     -    1s
     0     0 -103963.28    0    3 -103963.27 -103963.28  0.00%     -    1s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 10
  Flow cover: 6

Explored 1 nodes (6147 simplex iterations) in 1.52 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: -103963 -99294 -90599.5 ... -5431.73

Optimal solution found (tolerance 1.00e-04)
Best objective -1.039632693089e+05, best bound -1.039632766347e+05, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:00 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 8290 rows, 2413 columns and 60480 nonzeros
Variable types: 631 continuous, 1782 integer (942 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-04, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 1e+06]
Presolve removed 6493 rows and 1359 columns
Presolve time: 0.06s
Presolved: 1797 rows, 1054 columns, 6350 nonzeros
Variable types: 211 continuous, 843 integer (633 binary)
Found heuristic solution: objective -245.5859310

Root relaxation: objective -1.344724e+05, 1034 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -134472.36    0  126 -245.58593 -134472.36      -     -    0s
     0     0 -120088.76    0  132 -245.58593 -120088.76      -     -    0s
     0     0 -119888.40    0  135 -245.58593 -119888.40      -     -    0s
     0     0 -104108.59    0  150 -245.58593 -104108.59      -     -    0s
     0     0 -100457.88    0  150 -245.58593 -100457.88      -     -    0s
     0     0 -100222.07    0  147 -245.58593 -100222.07      -     -    0s
     0     0 -100173.47    0  148 -245.58593 -100173.47      -     -    0s
     0     0 -100173.35    0  148 -245.58593 -100173.35      -     -    0s
     0     0 -92029.490    0  213 -245.58593 -92029.490      -     -    0s
     0     0 -91326.402    0  199 -245.58593 -91326.402      -     -    0s
     0     0 -91194.055    0  214 -245.58593 -91194.055      -     -    0s
     0     0 -91186.130    0  213 -245.58593 -91186.130      -     -    0s
     0     0 -89281.572    0  173 -245.58593 -89281.572      -     -    0s
     0     0 -88095.519    0  212 -245.58593 -88095.519      -     -    0s
     0     0 -86009.701    0  196 -245.58593 -86009.701      -     -    0s
     0     0 -85797.277    0  197 -245.58593 -85797.277      -     -    0s
     0     0 -85775.221    0  188 -245.58593 -85775.221      -     -    0s
     0     0 -85773.144    0  200 -245.58593 -85773.144      -     -    0s
     0     0 -85251.644    0  190 -245.58593 -85251.644      -     -    0s
H    0     0                    -3250.871352 -85251.644  2522%     -    0s
     0     0 -85135.357    0  187 -3250.8714 -85135.357  2519%     -    0s
     0     0 -84976.768    0  186 -3250.8714 -84976.768  2514%     -    0s
     0     0 -84968.239    0  186 -3250.8714 -84968.239  2514%     -    0s
     0     0 -84405.361    0  221 -3250.8714 -84405.361  2496%     -    0s
     0     0 -84301.006    0  215 -3250.8714 -84301.006  2493%     -    0s
     0     0 -84282.975    0  221 -3250.8714 -84282.975  2493%     -    0s
     0     0 -84275.914    0  221 -3250.8714 -84275.914  2492%     -    0s
     0     0 -83711.409    0  215 -3250.8714 -83711.409  2475%     -    0s
     0     0 -83265.691    0  205 -3250.8714 -83265.691  2461%     -    0s
     0     0 -83142.548    0  226 -3250.8714 -83142.548  2458%     -    0s
     0     0 -83129.709    0  226 -3250.8714 -83129.709  2457%     -    0s
     0     0 -83034.151    0  224 -3250.8714 -83034.151  2454%     -    0s
     0     0 -83023.476    0  224 -3250.8714 -83023.476  2454%     -    0s
     0     0 -82841.646    0  212 -3250.8714 -82841.646  2448%     -    0s
     0     0 -82800.821    0  206 -3250.8714 -82800.821  2447%     -    0s
     0     0 -82786.427    0  209 -3250.8714 -82786.427  2447%     -    0s
     0     0 -82769.933    0  228 -3250.8714 -82769.933  2446%     -    0s
     0     0 -82769.933    0  231 -3250.8714 -82769.933  2446%     -    0s
     0     0 -82693.330    0  186 -3250.8714 -82693.330  2444%     -    0s
H    0     0                    -15815.09968 -82693.330   423%     -    0s
H    0     0                    -15824.46982 -82693.330   423%     -    0s
     0     0 -82580.806    0  211 -15824.470 -82580.806   422%     -    0s
     0     0 -82577.206    0  204 -15824.470 -82577.206   422%     -    0s
     0     0 -82408.191    0  214 -15824.470 -82408.191   421%     -    0s
     0     0 -82328.910    0  214 -15824.470 -82328.910   420%     -    0s
     0     0 -82290.608    0  221 -15824.470 -82290.608   420%     -    0s
     0     0 -82284.595    0  220 -15824.470 -82284.595   420%     -    0s
     0     0 -82283.954    0  221 -15824.470 -82283.954   420%     -    0s
H    0     0                    -15824.46983 -82283.954   420%     -    0s
     0     0 -81558.540    0  217 -15824.470 -81558.540   415%     -    0s
     0     0 -81533.859    0  225 -15824.470 -81533.859   415%     -    0s
     0     0 -81530.502    0  217 -15824.470 -81530.502   415%     -    0s
     0     0 -81287.025    0  228 -15824.470 -81287.025   414%     -    0s
     0     0 -81277.377    0  220 -15824.470 -81277.377   414%     -    0s
     0     0 -80886.177    0  217 -15824.470 -80886.177   411%     -    0s
     0     0 -80883.293    0  224 -15824.470 -80883.293   411%     -    0s
     0     0 -80254.012    0  185 -15824.470 -80254.012   407%     -    0s
H    0     0                    -18543.65520 -80254.012   333%     -    0s
     0     0 -80058.911    0  216 -18543.655 -80058.911   332%     -    0s
     0     0 -79916.944    0  243 -18543.655 -79916.944   331%     -    0s
     0     0 -79901.860    0  245 -18543.655 -79901.860   331%     -    0s
     0     0 -79418.954    0  212 -18543.655 -79418.954   328%     -    0s
     0     0 -79418.690    0  212 -18543.655 -79418.690   328%     -    0s
     0     0 -79371.621    0  209 -18543.655 -79371.621   328%     -    0s
H    0     0                    -19231.69733 -79371.621   313%     -    0s
     0     0 -79239.269    0  216 -19231.697 -79239.269   312%     -    0s
     0     0 -79235.531    0  220 -19231.697 -79235.531   312%     -    0s
     0     0 -79230.812    0  215 -19231.697 -79230.812   312%     -    0s
     0     0 -79230.812    0  215 -19231.697 -79230.812   312%     -    0s
     0     2 -79230.812    0  215 -19231.697 -79230.812   312%     -    0s
H   29    25                    -40249.69847 -77639.510  92.9%  47.9    1s
H   63    29                    -46104.74139 -77627.597  68.4%  45.6    1s
H  246    85                    -50303.32737 -73434.727  46.0%  31.5    1s
*  255    85              28    -50307.58987 -73434.727  46.0%  30.8    1s
*  274    84              26    -51619.38982 -72790.696  41.0%  30.8    1s
H  312    85                    -52380.65020 -72645.592  38.7%  31.6    1s
H  342    77                    -53629.80352 -71601.874  33.5%  33.1    1s
H 1009    31                    -53776.97209 -55907.029  3.96%  27.7    2s

Cutting planes:
  Gomory: 14
  Cover: 192
  Implied bound: 87
  Clique: 15
  MIR: 50
  Flow cover: 94
  Zero half: 37

Explored 1077 nodes (31502 simplex iterations) in 2.14 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: -53777 -53629.8 -52380.7 ... -18543.7
No other solutions better than -53777

Optimal solution found (tolerance 1.00e-04)
Best objective -5.377697209520e+04, best bound -5.377697209520e+04, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1674 rows, 487 columns and 5055 nonzeros
Variable types: 133 continuous, 354 integer (178 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-02, 1e+06]
Presolve removed 1331 rows and 311 columns
Presolve time: 0.01s
Presolved: 343 rows, 176 columns, 1050 nonzeros
Variable types: 45 continuous, 131 integer (86 binary)
Found heuristic solution: objective -1695.341967

Root relaxation: objective -3.065452e+04, 187 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -30654.523    0   59 -1695.3420 -30654.523  1708%     -    0s
H    0     0                    -10771.62036 -30654.523   185%     -    0s
     0     0 -24694.521    0   68 -10771.620 -24694.521   129%     -    0s
     0     0 -24647.620    0   67 -10771.620 -24647.620   129%     -    0s
     0     0 -22071.760    0   69 -10771.620 -22071.760   105%     -    0s
     0     0 -21958.937    0   71 -10771.620 -21958.937   104%     -    0s
     0     0 -21948.810    0   71 -10771.620 -21948.810   104%     -    0s
     0     0 -21946.477    0   71 -10771.620 -21946.477   104%     -    0s
     0     0 -21873.154    0   65 -10771.620 -21873.154   103%     -    0s
     0     0 -21846.985    0   67 -10771.620 -21846.985   103%     -    0s
     0     0 -21845.932    0   69 -10771.620 -21845.932   103%     -    0s
     0     0 -21674.270    0   71 -10771.620 -21674.270   101%     -    0s
     0     0 -21661.234    0   71 -10771.620 -21661.234   101%     -    0s
     0     0 -21660.595    0   71 -10771.620 -21660.595   101%     -    0s
     0     0 -21582.352    0   76 -10771.620 -21582.352   100%     -    0s
     0     0 -21574.313    0   76 -10771.620 -21574.313   100%     -    0s
     0     0 -21570.548    0   76 -10771.620 -21570.548   100%     -    0s
     0     0 -21570.430    0   76 -10771.620 -21570.430   100%     -    0s
     0     0 -21524.520    0   73 -10771.620 -21524.520   100%     -    0s
     0     0 -21513.356    0   76 -10771.620 -21513.356   100%     -    0s
     0     0 -21513.070    0   67 -10771.620 -21513.070   100%     -    0s
     0     0 -21495.717    0   76 -10771.620 -21495.717   100%     -    0s
     0     0 -21490.429    0   76 -10771.620 -21490.429   100%     -    0s
     0     0 -21486.504    0   66 -10771.620 -21486.504  99.5%     -    0s
     0     0 -21485.419    0   67 -10771.620 -21485.419  99.5%     -    0s
     0     0 -21485.419    0   67 -10771.620 -21485.419  99.5%     -    0s
     0     2 -21485.419    0   67 -10771.620 -21485.419  99.5%     -    0s
H   12     8                    -11659.39274 -16690.322  43.1%  19.9    0s

Cutting planes:
  Cover: 26
  Clique: 2
  MIR: 25
  Flow cover: 13
  Zero half: 2

Explored 27 nodes (1079 simplex iterations) in 0.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: -11659.4 -10771.6 -1695.34 

Optimal solution found (tolerance 1.00e-04)
Best objective -1.165939273565e+04, best bound -1.165939273565e+04, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1472 rows, 428 columns and 4229 nonzeros
Variable types: 118 continuous, 310 integer (154 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+06]
  Objective range  [4e-03, 7e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-02, 1e+06]
Found heuristic solution: objective 31.5034058
Presolve removed 1188 rows and 286 columns
Presolve time: 0.00s
Presolved: 284 rows, 142 columns, 854 nonzeros
Variable types: 38 continuous, 104 integer (66 binary)

Root relaxation: objective -2.365510e+04, 137 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -23655.102    0   48   31.50341 -23655.102      -     -    0s
H    0     0                    -5584.389428 -23655.102   324%     -    0s
H    0     0                    -7807.786125 -23655.102   203%     -    0s
     0     0 -20646.624    0   46 -7807.7861 -20646.624   164%     -    0s
H    0     0                    -7877.892830 -20646.624   162%     -    0s
     0     0 -20617.290    0   51 -7877.8928 -20617.290   162%     -    0s
     0     0 -20181.758    0   49 -7877.8928 -20181.758   156%     -    0s
     0     0 -20181.592    0   49 -7877.8928 -20181.592   156%     -    0s
     0     0 -18568.253    0   48 -7877.8928 -18568.253   136%     -    0s
     0     0 -17768.883    0   52 -7877.8928 -17768.883   126%     -    0s
     0     0 -17688.890    0   51 -7877.8928 -17688.890   125%     -    0s
     0     0 -17657.228    0   54 -7877.8928 -17657.228   124%     -    0s
     0     0 -17611.152    0   54 -7877.8928 -17611.152   124%     -    0s
     0     0 -17590.160    0   51 -7877.8928 -17590.160   123%     -    0s
     0     0 -17584.454    0   50 -7877.8928 -17584.454   123%     -    0s
     0     0 -17584.454    0   51 -7877.8928 -17584.454   123%     -    0s
     0     0 -17209.305    0   52 -7877.8928 -17209.305   118%     -    0s
     0     0 -17179.119    0   57 -7877.8928 -17179.119   118%     -    0s
     0     0 -17177.018    0   57 -7877.8928 -17177.018   118%     -    0s
     0     0 -17086.239    0   51 -7877.8928 -17086.239   117%     -    0s
     0     0 -17078.444    0   53 -7877.8928 -17078.444   117%     -    0s
     0     0 -17070.847    0   51 -7877.8928 -17070.847   117%     -    0s
     0     0 -17069.713    0   54 -7877.8928 -17069.713   117%     -    0s
     0     0 -17041.601    0   51 -7877.8928 -17041.601   116%     -    0s
     0     0 -17034.071    0   50 -7877.8928 -17034.071   116%     -    0s
     0     0 -17033.894    0   50 -7877.8928 -17033.894   116%     -    0s
     0     0 -17001.152    0   60 -7877.8928 -17001.152   116%     -    0s
     0     0 -16987.415    0   56 -7877.8928 -16987.415   116%     -    0s
     0     0 -16986.873    0   61 -7877.8928 -16986.873   116%     -    0s
     0     0 -16934.573    0   57 -7877.8928 -16934.573   115%     -    0s
     0     0 -16919.719    0   61 -7877.8928 -16919.719   115%     -    0s
     0     0 -16918.486    0   61 -7877.8928 -16918.486   115%     -    0s
     0     0 -16902.985    0   61 -7877.8928 -16902.985   115%     -    0s
     0     0 -16899.262    0   61 -7877.8928 -16899.262   115%     -    0s
     0     0 -16896.644    0   61 -7877.8928 -16896.644   114%     -    0s
     0     0 -16836.594    0   61 -7877.8928 -16836.594   114%     -    0s
     0     0 -16832.162    0   60 -7877.8928 -16832.162   114%     -    0s
     0     0 -16831.061    0   61 -7877.8928 -16831.061   114%     -    0s
     0     0 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
     0     0 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
     0     2 -16824.828    0   61 -7877.8928 -16824.828   114%     -    0s
*   13     6               5    -7994.243737 -9403.8122  17.6%  23.1    0s
*   15     2               4    -9288.669385 -9403.8122  1.24%  20.4    0s
*   16     2               4    -9288.705267 -9403.8122  1.24%  19.2    0s

Cutting planes:
  Cover: 19
  Implied bound: 2
  Clique: 1
  MIR: 15
  Flow cover: 14
  Zero half: 1

Explored 19 nodes (1059 simplex iterations) in 0.08 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: -9288.71 -9288.67 -7994.24 ... 31.5034

Optimal solution found (tolerance 1.00e-04)
Best objective -9.288705267306e+03, best bound -9.288705267306e+03, gap 0.0000%

Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:34:02 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 1472 rows, 428 columns and 4229 nonzeros
Variable types: 118 continuous, 310 integer (154 binary)
Coefficient statistics:
