plasmid_2;119_1-,72_0-,205_3+,119_5+,172_7+,140_5+,159_11-,160_11+,182_9+,26_0+,87_0-,28_0+,118_4+,184_2+,129_6+,129_6+,191_25+,88_0-,129_3+,154_21+,141_27-,191_25+,75_1+,75_1+
# 119_1	0.4734375	1	640
# 72_0	0.9657961636237578	1	4327
# 205_3	0.0	1	15
# 119_5	0.4734375	1	640
# 172_7	0.0	1	71
# 140_5	0.0	1	267
# 159_11	0.0	1	127
# 160_11	0.8650793650793651	1	126
# 182_9	0.0	1	53
# 26_0	0.0	1	67151
# 87_0	0.8248792270531401	1	1656
# 28_0	0.0	1	62531
# 118_4	0.9765990639625585	1	641
# 184_2	1.0	1	52
# 129_6	1.0	0.9999918486323637	378
# 129_6	1.0	0.9999918486323637	378
# 191_25	1.0	1	32
# 88_0	0.9367321867321867	1	1628
# 129_3	1.0	1	378
# 154_21	1.0	1	151
# 141_27	1.0	1	259
# 191_25	1.0	1	32
# 75_1	0.4366013071895425	1	3825
# 75_1	0.4366013071895425	1	3825

plasmid_3;154_14+,141_37-,191_12+,88_2-,129_30+,154_2+,23_1+,96_7+,41_0-,92_0-,29_0-,118_0+,183_2-,129_33-,129_33-
# 154_14	1.0	1	151
# 141_37	1.0	1	259
# 191_12	1.0	1	32
# 88_2	0.9367321867321867	1	1628
# 129_30	1.0	1	378
# 154_2	1.0	1	151
# 23_1	0.0	1	72585
# 96_7	0.9155794320798158	1	1303
# 41_0	0.0	0.9999955418011761	26385
# 92_0	0.0	1	1445
# 29_0	0.006881285789904239	1	62343
# 118_0	0.9765990639625585	1	641
# 183_2	1.0	1	52
# 129_33	1.0	1	378
# 129_33	1.0	1	378

plasmid_4;96_1+,43_1-,96_14-,23_0-,154_19-
# 96_1	0.9155794320798158	1	1303
# 43_1	0.0	1	22307
# 96_14	0.9155794320798158	0.9999955418011761	1303
# 23_0	0.0	1	72585
# 154_19	1.0	1	151

plasmid_5;118_2+,183_1-
# 118_2	0.9765990639625585	1	641
# 183_1	1.0	1	52

plasmid_6;118_3+,183_0-
# 118_3	0.9765990639625585	1	641
# 183_0	1.0	1	52

plasmid_7;141_23+,154_32-
# 141_23	1.0	1	259
# 154_32	1.0	1	151

plasmid_8;141_6+,154_18-
# 141_6	1.0	1	259
# 154_18	1.0	1	151

plasmid_9;141_14+,154_10-
# 141_14	1.0	1	259
# 154_10	1.0	1	151

plasmid_10;141_13+,154_11-
# 141_13	1.0	1	259
# 154_11	1.0	1	151

plasmid_11;141_26+,154_28-
# 141_26	1.0	1	259
# 154_28	1.0	1	151

plasmid_12;109_1+,145_2-
# 109_1	0.9328621908127208	1	849
# 145_2	0.5151515151515151	1	231

plasmid_13;154_12+
# 154_12	1.0	1	151

plasmid_14;154_33+
# 154_33	1.0	1	151

plasmid_15;154_16+
# 154_16	1.0	1	151

plasmid_16;97_1+
# 97_1	1.0	1	1298

plasmid_17;143_1+
# 143_1	0.9661016949152542	1	236

plasmid_18;109_0+
# 109_0	0.9328621908127208	1	849

plasmid_19;126_1+
# 126_1	0.8651685393258427	1	445

plasmid_20;160_5+
# 160_5	0.8650793650793651	1	126

plasmid_21;160_9+
# 160_9	0.8650793650793651	1	126

plasmid_22;112_1+
# 112_1	0.6874115983026874	1	707

plasmid_23;121_2+
# 121_2	0.5849731663685152	1	559

plasmid_24;121_0+
# 121_0	0.5849731663685152	1	559

plasmid_25;158_1+
# 158_1	0.515625	1	128

plasmid_26;11_0+
# 11_0	0.022940903851409965	1	168302

plasmid_27;11_1+
# 11_1	0.022940903851409965	1	168302

plasmid_28;12_0+
# 12_0	0.014665272720718122	1	138695

plasmid_29;12_1+
# 12_1	0.014665272720718122	1	138695

plasmid_30;45_0+
# 45_0	0.007097405775819873	1	16344

plasmid_31;45_1+
# 45_1	0.007097405775819873	1	16344

