59_13+,59_13+
plasmid_16;
43_0+,204_2-,109_4+
60_6+,60_6+
59_4+,59_4+
54_6+,54_6+
55_0-,55_0-
56_4+,56_4+
plasmid_17;
11_0-,167_6-
60_37+,60_37+
56_24-,56_24-
55_6-,55_6-
59_11+,59_11+
54_15+,54_15+
plasmid_18;
65_1+,82_0+
60_34+,60_34+
59_7-,59_7-
55_5+,55_5+
56_8-,56_8-
plasmid_19;
60_3-,60_3-
56_10-,56_10-
plasmid_20;
60_19-,60_19-
56_19-,56_19-
plasmid_21;
60_14-,60_14-
56_18+,56_18+
plasmid_22;
56_15-,56_15-
60_27-,60_27-
plasmid_23;
60_24+,60_24+
56_11+,56_11+
plasmid_24;
56_13-,56_13-
60_23+,60_23+
plasmid_25;
60_13-,60_13-
plasmid_26;
60_28-,60_28-
plasmid_27;
60_16-,60_16-
plasmid_28;
60_36+,60_36+
plasmid_29;
60_30-,60_30-
plasmid_30;
60_12-,60_12-
plasmid_31;
60_33-,60_33-
plasmid_32;
60_35+,60_35+
plasmid_33;
60_25-,60_25-
plasmid_34;
60_29-,60_29-
plasmid_35;
60_26+,60_26+
plasmid_36;
60_18-,60_18-
plasmid_37;
60_4+,60_4+
plasmid_38;
60_7+,60_7+
plasmid_39;
60_1+,60_31+
plasmid_40;
58_13+
plasmid_41;
58_8+
plasmid_42;
67_1+
plasmid_43;
67_0+
plasmid_44;
39_1+
plasmid_45;
73_1+
plasmid_46;
37_1+
plasmid_47;
40_1+
