plasmid_0;43_0+,93_115-,30_40-,93_115-,23_1+,23_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_214	0.5530649588289113	0.5420860018298261	1	2186

plasmid_15;30_7-,93_122-,30_72-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_7	0.5530649588289113	0.5420860018298261	1	2186
# 93_122	0.0	0.6333333333333333	1	60
# 30_72	0.5530649588289113	0.5420860018298261	1	2186

plasmid_16;30_15+,93_169+,30_51+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_15	0.5530649588289113	0.5420860018298261	1	2186
# 93_169	0.0	0.6333333333333333	1	60
# 30_51	0.5530649588289113	0.5420860018298261	1	2186

plasmid_17;30_34+,93_185+,30_175+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_34	0.5530649588289113	0.5420860018298261	1	2186
# 93_185	0.0	0.6333333333333333	1	60
# 30_175	0.5530649588289113	0.5420860018298261	1	2186

plasmid_18;30_156+,93_168+,30_196+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_156	0.5530649588289113	0.5420860018298261	1	2186
# 93_168	0.0	0.6333333333333333	1	60
# 30_196	0.5530649588289113	0.5420860018298261	1	2186

plasmid_19;30_39+,93_102+,30_130+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_39	0.5530649588289113	0.5420860018298261	1	2186
# 93_102	0.0	0.6333333333333333	1	60
# 30_130	0.5530649588289113	0.5420860018298261	1	2186

plasmid_20;30_174-,93_8-30_174-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_174	0.5530649588289113	0.5420860018298261	1	2186
# 93_8	0.0	0.6333333333333333	1	60
# 30_174	0.5530649588289113	0.5420860018298261	1	2186

plasmid_21;30_162-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_162	0.5530649588289113	0.5420860018298261	1	2186

plasmid_22;30_89-,93_49-,30_187-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_89	0.5530649588289113	0.5420860018298261	1	2186
# 93_49	0.0	0.6333333333333333	1	60
# 30_187	0.5530649588289113	0.5420860018298261	1	2186

plasmid_23;30_70-,93_59-,30_231-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_70	0.5530649588289113	0.5420860018298261	1	2186
# 93_59	0.0	0.6333333333333333	1	60
# 30_231	0.5530649588289113	0.5420860018298261	1	2186

plasmid_24;30_46+,93_124+,30_146+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_46	0.5530649588289113	0.5420860018298261	1	2186
# 93_124	0.0	0.6333333333333333	1	60
# 30_146	0.5530649588289113	0.5420860018298261	1	2186

plasmid_25;30_246-,93_40-30_246-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_246	0.5530649588289113	0.5420860018298261	1	2186
# 93_40	0.0	0.6333333333333333	1	60
# 30_246	0.5530649588289113	0.5420860018298261	1	2186

plasmid_26;30_159-,93_2-,30_250-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_159	0.5530649588289113	0.5420860018298261	1	2186
# 93_2	0.0	0.6333333333333333	1	60
# 30_250	0.5530649588289113	0.5420860018298261	1	2186

plasmid_27;30_217-,93_123-,30_243-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_217	0.5530649588289113	0.5420860018298261	1	2186
# 93_123	0.0	0.6333333333333333	1	60
# 30_243	0.5530649588289113	0.5420860018298261	1	2186

plasmid_28;30_142-,93_4-,30_202-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_142	0.5530649588289113	0.5420860018298261	1	2186
# 93_4	0.0	0.6333333333333333	1	60
# 30_202	0.5530649588289113	0.5420860018298261	1	2186

plasmid_29;30_180+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_180	0.5530649588289113	0.5420860018298261	1	2186

plasmid_30;30_251-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_251	0.5530649588289113	0.5420860018298261	1	2186

plasmid_31;30_163-,93_104-30_163-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_163	0.5530649588289113	0.5420860018298261	1	2186
# 93_104	0.0	0.6333333333333333	1	60
# 30_163	0.5530649588289113	0.5420860018298261	1	2186

plasmid_32;30_154-,93_5-,30_228-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_154	0.5530649588289113	0.5420860018298261	1	2186
# 93_5	0.0	0.6333333333333333	1	60
# 30_228	0.5530649588289113	0.5420860018298261	1	2186

plasmid_33;30_129+,93_39+,30_172+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_129	0.5530649588289113	0.5420860018298261	1	2186
# 93_39	0.0	0.6333333333333333	1	60
# 30_172	0.5530649588289113	0.5420860018298261	1	2186

plasmid_34;30_115+,93_27+,30_225+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_115	0.5530649588289113	0.5420860018298261	1	2186
# 93_27	0.0	0.6333333333333333	1	60
# 30_225	0.5530649588289113	0.5420860018298261	1	2186

plasmid_35;30_2-,93_6-,30_118-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_2	0.5530649588289113	0.5420860018298261	1	2186
# 93_6	0.0	0.6333333333333333	1	60
# 30_118	0.5530649588289113	0.5420860018298261	1	2186

plasmid_36;30_32+,93_7+,30_113+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_32	0.5530649588289113	0.5420860018298261	1	2186
# 93_7	0.0	0.6333333333333333	1	60
# 30_113	0.5530649588289113	0.5420860018298261	1	2186

plasmid_37;30_222+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_222	0.5530649588289113	0.5420860018298261	1	2186

plasmid_38;30_65-,93_182-,30_238-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_65	0.5530649588289113	0.5420860018298261	1	2186
# 93_182	0.0	0.6333333333333333	1	60
# 30_238	0.5530649588289113	0.5420860018298261	1	2186

plasmid_39;30_239+,93_53+,30_249+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_239	0.5530649588289113	0.5420860018298261	1	2186
# 93_53	0.0	0.6333333333333333	1	60
# 30_249	0.5530649588289113	0.5420860018298261	1	2186

plasmid_40;30_63-,93_21-,30_219-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_63	0.5530649588289113	0.5420860018298261	1	2186
# 93_21	0.0	0.6333333333333333	1	60
# 30_219	0.5530649588289113	0.5420860018298261	1	2186

plasmid_41;30_52-,93_142-,30_170-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_52	0.5530649588289113	0.5420860018298261	1	2186
# 93_142	0.0	0.6333333333333333	1	60
# 30_170	0.5530649588289113	0.5420860018298261	1	2186

plasmid_42;30_195-,93_67-,30_218-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_195	0.5530649588289113	0.5420860018298261	1	2186
# 93_67	0.0	0.6333333333333333	1	60
# 30_218	0.5530649588289113	0.5420860018298261	1	2186

plasmid_43;30_121+,93_98+30_121+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_121	0.5530649588289113	0.5420860018298261	1	2186
# 93_98	0.0	0.6333333333333333	1	60
# 30_121	0.5530649588289113	0.5420860018298261	1	2186

plasmid_44;30_6-,93_9-,30_127-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_6	0.5530649588289113	0.5420860018298261	1	2186
# 93_9	0.0	0.6333333333333333	1	60
# 30_127	0.5530649588289113	0.5420860018298261	1	2186

plasmid_45;30_16+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_16	0.5530649588289113	0.5420860018298261	1	2186

plasmid_46;30_27+,93_10+,30_67+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_27	0.5530649588289113	0.5420860018298261	1	2186
# 93_10	0.0	0.6333333333333333	1	60
# 30_67	0.5530649588289113	0.5420860018298261	1	2186

plasmid_47;30_55+,93_11+,30_116+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_55	0.5530649588289113	0.5420860018298261	1	2186
# 93_11	0.0	0.6333333333333333	1	60
# 30_116	0.5530649588289113	0.5420860018298261	1	2186

plasmid_48;30_128+,93_134+,30_133+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_128	0.5530649588289113	0.5420860018298261	1	2186
# 93_134	0.0	0.6333333333333333	1	60
# 30_133	0.5530649588289113	0.5420860018298261	1	2186

plasmid_49;30_3+,93_13+,30_75+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_3	0.5530649588289113	0.5420860018298261	1	2186
# 93_13	0.0	0.6333333333333333	1	60
# 30_75	0.5530649588289113	0.5420860018298261	1	2186

plasmid_50;30_122-,93_97-,30_137-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_122	0.5530649588289113	0.5420860018298261	1	2186
# 93_97	0.0	0.6333333333333333	1	60
# 30_137	0.5530649588289113	0.5420860018298261	1	2186

plasmid_51;30_35-,93_19-30_35-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_35	0.5530649588289113	0.5420860018298261	1	2186
# 93_19	0.0	0.6333333333333333	1	60
# 30_35	0.5530649588289113	0.5420860018298261	1	2186

plasmid_52;30_171+,93_12+,30_213+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_171	0.5530649588289113	0.5420860018298261	1	2186
# 93_12	0.0	0.6333333333333333	1	60
# 30_213	0.5530649588289113	0.5420860018298261	1	2186

plasmid_53;30_135+,93_65+30_135+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_135	0.5530649588289113	0.5420860018298261	1	2186
# 93_65	0.0	0.6333333333333333	1	60
# 30_135	0.5530649588289113	0.5420860018298261	1	2186

plasmid_54;30_184+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_184	0.5530649588289113	0.5420860018298261	1	2186

plasmid_55;30_43-,93_138-,30_106-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_43	0.5530649588289113	0.5420860018298261	1	2186
# 93_138	0.0	0.6333333333333333	1	60
# 30_106	0.5530649588289113	0.5420860018298261	1	2186

plasmid_56;30_49-,93_51-,30_160-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_49	0.5530649588289113	0.5420860018298261	1	2186
# 93_51	0.0	0.6333333333333333	1	60
# 30_160	0.5530649588289113	0.5420860018298261	1	2186

plasmid_57;30_17+,93_146+30_17+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_17	0.5530649588289113	0.5420860018298261	1	2186
# 93_146	0.0	0.6333333333333333	1	60
# 30_17	0.5530649588289113	0.5420860018298261	1	2186

plasmid_58;30_4+,93_181+,30_199+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_4	0.5530649588289113	0.5420860018298261	1	2186
# 93_181	0.0	0.6333333333333333	1	60
# 30_199	0.5530649588289113	0.5420860018298261	1	2186

plasmid_59;30_96+,93_150+,30_247+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_96	0.5530649588289113	0.5420860018298261	1	2186
# 93_150	0.0	0.6333333333333333	1	60
# 30_247	0.5530649588289113	0.5420860018298261	1	2186

plasmid_60;30_22+,93_52+,30_200+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_22	0.5530649588289113	0.5420860018298261	1	2186
# 93_52	0.0	0.6333333333333333	1	60
# 30_200	0.5530649588289113	0.5420860018298261	1	2186

plasmid_61;30_82+,93_84+,30_124+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_82	0.5530649588289113	0.5420860018298261	1	2186
# 93_84	0.0	0.6333333333333333	1	60
# 30_124	0.5530649588289113	0.5420860018298261	1	2186

plasmid_62;30_50+,93_177+30_50+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_50	0.5530649588289113	0.5420860018298261	1	2186
# 93_177	0.0	0.6333333333333333	1	60
# 30_50	0.5530649588289113	0.5420860018298261	1	2186

plasmid_63;30_30+,93_68+30_30+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_30	0.5530649588289113	0.5420860018298261	1	2186
# 93_68	0.0	0.6333333333333333	1	60
# 30_30	0.5530649588289113	0.5420860018298261	1	2186

plasmid_64;30_13-,93_156-,30_209-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_13	0.5530649588289113	0.5420860018298261	1	2186
# 93_156	0.0	0.6333333333333333	1	60
# 30_209	0.5530649588289113	0.5420860018298261	1	2186

plasmid_65;30_220+,93_139+,30_242+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_220	0.5530649588289113	0.5420860018298261	1	2186
# 93_139	0.0	0.6333333333333333	1	60
# 30_242	0.5530649588289113	0.5420860018298261	1	2186

plasmid_66;30_107+,93_82+30_107+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_107	0.5530649588289113	0.5420860018298261	1	2186
# 93_82	0.0	0.6333333333333333	1	60
# 30_107	0.5530649588289113	0.5420860018298261	1	2186

plasmid_67;30_28+,93_101+,30_93+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_28	0.5530649588289113	0.5420860018298261	1	2186
# 93_101	0.0	0.6333333333333333	1	60
# 30_93	0.5530649588289113	0.5420860018298261	1	2186

plasmid_68;30_235-,93_18-,30_240-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_235	0.5530649588289113	0.5420860018298261	1	2186
# 93_18	0.0	0.6333333333333333	1	60
# 30_240	0.5530649588289113	0.5420860018298261	1	2186

plasmid_69;30_57+,93_83+,30_173+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_57	0.5530649588289113	0.5420860018298261	1	2186
# 93_83	0.0	0.6333333333333333	1	60
# 30_173	0.5530649588289113	0.5420860018298261	1	2186

plasmid_70;30_69-,93_63-,30_183-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_69	0.5530649588289113	0.5420860018298261	1	2186
# 93_63	0.0	0.6333333333333333	1	60
# 30_183	0.5530649588289113	0.5420860018298261	1	2186

plasmid_71;30_191-,93_74-,30_226-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_191	0.5530649588289113	0.5420860018298261	1	2186
# 93_74	0.0	0.6333333333333333	0.9999999995534008	60
# 30_226	0.5530649588289113	0.5420860018298261	1	2186

plasmid_72;30_38-,93_93-,30_77-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_38	0.5530649588289113	0.5420860018298261	1	2186
# 93_93	0.0	0.6333333333333333	1	60
# 30_77	0.5530649588289113	0.5420860018298261	1	2186

plasmid_73;30_185-,93_85-,30_198-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_185	0.5530649588289113	0.5420860018298261	1	2186
# 93_85	0.0	0.6333333333333333	1	60
# 30_198	0.5530649588289113	0.5420860018298261	1	2186

plasmid_74;30_153-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_153	0.5530649588289113	0.5420860018298261	1	2186

plasmid_75;30_14-,93_173-,30_33-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_14	0.5530649588289113	0.5420860018298261	1	2186
# 93_173	0.0	0.6333333333333333	1	60
# 30_33	0.5530649588289113	0.5420860018298261	1	2186

plasmid_76;30_8+,93_91+,30_10+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_8	0.5530649588289113	0.5420860018298261	1	2186
# 93_91	0.0	0.6333333333333333	1	60
# 30_10	0.5530649588289113	0.5420860018298261	1	2186

plasmid_77;30_157+,93_127+,30_244+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_157	0.5530649588289113	0.5420860018298261	1	2186
# 93_127	0.0	0.6333333333333333	1	60
# 30_244	0.5530649588289113	0.5420860018298261	1	2186

plasmid_78;30_73+,93_166+,30_155+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_73	0.5530649588289113	0.5420860018298261	1	2186
# 93_166	0.0	0.6333333333333333	1	60
# 30_155	0.5530649588289113	0.5420860018298261	1	2186

plasmid_79;30_84-,93_149-,30_232-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_84	0.5530649588289113	0.5420860018298261	1	2186
# 93_149	0.0	0.6333333333333333	1	60
# 30_232	0.5530649588289113	0.5420860018298261	1	2186

plasmid_80;30_83+,93_28+,30_194+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_83	0.5530649588289113	0.5420860018298261	1	2186
# 93_28	0.0	0.6333333333333333	1	60
# 30_194	0.5530649588289113	0.5420860018298261	1	2186

plasmid_81;30_140-,93_105-,30_167-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_140	0.5530649588289113	0.5420860018298261	1	2186
# 93_105	0.0	0.6333333333333333	1	60
# 30_167	0.5530649588289113	0.5420860018298261	1	2186

plasmid_82;30_178-,93_92-,30_241-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_178	0.5530649588289113	0.5420860018298261	1	2186
# 93_92	0.0	0.6333333333333333	1	60
# 30_241	0.5530649588289113	0.5420860018298261	1	2186

plasmid_83;30_48+,93_141+,30_233+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_48	0.5530649588289113	0.5420860018298261	1	2186
# 93_141	0.0	0.6333333333333333	1	60
# 30_233	0.5530649588289113	0.5420860018298261	1	2186

plasmid_84;30_62+,93_112+30_62+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_62	0.5530649588289113	0.5420860018298261	1	2186
# 93_112	0.0	0.6333333333333333	1	60
# 30_62	0.5530649588289113	0.5420860018298261	1	2186

plasmid_85;30_31-,93_24-,30_91-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_31	0.5530649588289113	0.5420860018298261	1	2186
# 93_24	0.0	0.6333333333333333	1	60
# 30_91	0.5530649588289113	0.5420860018298261	1	2186

plasmid_86;30_79+,93_62+,30_176+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_79	0.5530649588289113	0.5420860018298261	1	2186
# 93_62	0.0	0.6333333333333333	1	60
# 30_176	0.5530649588289113	0.5420860018298261	1	2186

plasmid_87;30_179-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_179	0.5530649588289113	0.5420860018298261	1	2186

plasmid_88;30_11-,93_16-30_11-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_11	0.5530649588289113	0.5420860018298261	1	2186
# 93_16	0.0	0.6333333333333333	1	60
# 30_11	0.5530649588289113	0.5420860018298261	1	2186

plasmid_89;30_230+,93_31+30_230+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_230	0.5530649588289113	0.5420860018298261	1	2186
# 93_31	0.0	0.6333333333333333	1	60
# 30_230	0.5530649588289113	0.5420860018298261	1	2186

plasmid_90;30_237-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_237	0.5530649588289113	0.5420860018298261	1	2186

plasmid_91;30_224-,93_17-,30_245-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_224	0.5530649588289113	0.5420860018298261	1	2186
# 93_17	0.0	0.6333333333333333	1	60
# 30_245	0.5530649588289113	0.5420860018298261	1	2186

plasmid_92;30_105-,93_20-,30_234-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_105	0.5530649588289113	0.5420860018298261	1	2186
# 93_20	0.0	0.6333333333333333	1	60
# 30_234	0.5530649588289113	0.5420860018298261	1	2186

plasmid_93;30_78-,93_120-,30_177-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_78	0.5530649588289113	0.5420860018298261	1	2186
# 93_120	0.0	0.6333333333333333	1	60
# 30_177	0.5530649588289113	0.5420860018298261	1	2186

plasmid_94;30_120-,93_152-30_120-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_120	0.5530649588289113	0.5420860018298261	1	2186
# 93_152	0.0	0.6333333333333333	1	60
# 30_120	0.5530649588289113	0.5420860018298261	1	2186

plasmid_95;30_114-,93_158-,30_117-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_114	0.5530649588289113	0.5420860018298261	1	2186
# 93_158	0.0	0.6333333333333333	1	60
# 30_117	0.5530649588289113	0.5420860018298261	1	2186

plasmid_96;30_227+,93_145+,30_229+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_227	0.5530649588289113	0.5420860018298261	1	2186
# 93_145	0.0	0.6333333333333333	1	60
# 30_229	0.5530649588289113	0.5420860018298261	1	2186

plasmid_97;30_110+,93_48+,30_123+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_110	0.5530649588289113	0.5420860018298261	1	2186
# 93_48	0.0	0.6333333333333333	1	60
# 30_123	0.5530649588289113	0.5420860018298261	1	2186

plasmid_98;30_101+,93_57+,30_103+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_101	0.5530649588289113	0.5420860018298261	1	2186
# 93_57	0.0	0.6333333333333333	1	60
# 30_103	0.5530649588289113	0.5420860018298261	1	2186

plasmid_99;30_125-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_125	0.5530649588289113	0.5420860018298261	1	2186

plasmid_100;30_66-,93_29-30_66-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_66	0.5530649588289113	0.5420860018298261	1	2186
# 93_29	0.0	0.6333333333333333	1	60
# 30_66	0.5530649588289113	0.5420860018298261	1	2186

plasmid_101;30_94-,93_45-,30_166-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_94	0.5530649588289113	0.5420860018298261	1	2186
# 93_45	0.0	0.6333333333333333	1	60
# 30_166	0.5530649588289113	0.5420860018298261	1	2186

plasmid_102;30_149+,93_176+,30_223+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_149	0.5530649588289113	0.5420860018298261	1	2186
# 93_176	0.0	0.6333333333333333	1	60
# 30_223	0.5530649588289113	0.5420860018298261	1	2186

plasmid_103;30_208+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_208	0.5530649588289113	0.5420860018298261	1	2186

plasmid_104;30_21+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_21	0.5530649588289113	0.5420860018298261	1	2186

plasmid_105;30_186+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_186	0.5530649588289113	0.5420860018298261	1	2186

plasmid_106;30_215+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_215	0.5530649588289113	0.5420860018298261	1	2186

plasmid_107;30_44+,93_46+,30_104+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_44	0.5530649588289113	0.5420860018298261	1	2186
# 93_46	0.0	0.6333333333333333	1	60
# 30_104	0.5530649588289113	0.5420860018298261	1	2186

plasmid_108;30_206+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_206	0.5530649588289113	0.5420860018298261	1	2186

plasmid_109;30_108+,93_100+,30_126+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_108	0.5530649588289113	0.5420860018298261	1	2186
# 93_100	0.0	0.6333333333333333	1	60
# 30_126	0.5530649588289113	0.5420860018298261	1	2186

plasmid_110;30_86+,93_47+,30_188+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_86	0.5530649588289113	0.5420860018298261	1	2186
# 93_47	0.0	0.6333333333333333	1	60
# 30_188	0.5530649588289113	0.5420860018298261	1	2186

plasmid_111;30_138+,93_33+30_138+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_138	0.5530649588289113	0.5420860018298261	1	2186
# 93_33	0.0	0.6333333333333333	1	60
# 30_138	0.5530649588289113	0.5420860018298261	1	2186

plasmid_112;30_152-,93_113-30_152-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
