# 64_4	0.0	0.49382716049382713	1	81
# 28_0	0.8210797254487856	0.48277455121436114	1	15152
# 80_0	0.0	0.6428571428571429	1	14
# 46_2	0.9050112191473448	0.4831712789827973	1	1337
# 34_0	0.8845333333333333	0.5257333333333334	1	7500
# 50_1	1.0	0.5382513661202186	1	732
# 44_1	0.8090298962782184	0.43929225137278827	1	1639
# 65_0	0.0	0.4936708860759494	1	79
# 55_2	1.0	0.5232558139534884	1	258
# 81_0	0.0	0.38461538461538464	1	13
# 61_0	0.0	0.5347222222222222	1	144
# 51_4	1.0	0.5498839907192575	1	431
# 64_0	0.0	0.49382716049382713	1	81
# 28_1	0.8210797254487856	0.48277455121436114	1	15152
# 80_3	0.0	0.6428571428571429	1	14
# 46_6	0.9050112191473448	0.4831712789827973	1	1337
# 79_6	0.0	0.4666666666666667	1	15
# 20_0	0.9308776212138022	0.6148896039054699	1	45065
# 79_3	0.0	0.4666666666666667	1	15
# 46_5	0.9050112191473448	0.4831712789827973	1	1337
# 80_1	0.0	0.6428571428571429	1	14
# 42_1	0.621195652173913	0.5163043478260869	1	1840
# 39_2	0.848452508004269	0.4838135894699395	1	2811
# 30_0	0.901659370864298	0.6168176728087142	1	9823
# 41_3	1.0	0.5163704396632367	1	2138
# 35_1	0.6025901942645698	0.4845513413506013	1	5405
# 60_2	0.0	0.527027027027027	1	148
# 54_1	0.0	0.5243445692883895	1	267
# 51_2	1.0	0.5498839907192575	1	431
# 64_3	0.0	0.49382716049382713	1	81
# 28_2	0.8210797254487856	0.48277455121436114	1	15152
# 80_2	0.0	0.6428571428571429	1	14
# 46_1	0.9050112191473448	0.4831712789827973	1	1337

plasmid_1;40_1+,65_2-,60_1+,54_0-,51_1-,64_2-,32_0-,47_6+,25_0+,41_1+,39_0-,25_2+,41_0+,39_1-,25_0+,39_4+,41_2-,25_3-,39_4+,25_1-,39_5+,30_1-,41_4-,25_1-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 40_1	0.895778364116095	0.47845206684256814	1	2274
# 65_2	0.0	0.4936708860759494	1	79
# 60_1	0.0	0.527027027027027	1	148
# 54_0	0.0	0.5243445692883895	1	267
# 51_1	1.0	0.5498839907192575	1	431
# 64_2	0.0	0.49382716049382713	1	81
# 32_0	0.0	0.44364426154549613	1	8748
# 47_6	0.934092758340114	0.5020341741253052	1	1229
# 25_0	0.8115906632706466	0.43330658385960014	1	28661
# 41_1	1.0	0.5163704396632367	1	2138
# 39_0	0.848452508004269	0.4838135894699395	1	2811
# 25_2	0.8115906632706466	0.43330658385960014	1	28661
# 41_0	1.0	0.5163704396632367	1	2138
# 39_1	0.848452508004269	0.4838135894699395	1	2811
# 25_0	0.8115906632706466	0.43330658385960014	1	28661
# 39_4	0.848452508004269	0.4838135894699395	1	2811
# 41_2	1.0	0.5163704396632367	1	2138
# 25_3	0.8115906632706466	0.43330658385960014	1	28661
# 39_4	0.848452508004269	0.4838135894699395	1	2811
# 25_1	0.8115906632706466	0.43330658385960014	1	28661
# 39_5	0.848452508004269	0.4838135894699395	1	2811
# 30_1	0.901659370864298	0.6168176728087142	1	9823
# 41_4	1.0	0.5163704396632367	1	2138
# 25_1	0.8115906632706466	0.43330658385960014	1	28661

plasmid_2;31_0+,46_8+,79_5+,20_1+,79_7-,46_3-,43_9+,85_7-,71_0+,38_2+,67_5+,76_0+,53_1+,18_1+,48_3+,57_0+,47_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 31_0	0.9286595625350533	0.577453729669097	1	8915
# 46_8	0.9050112191473448	0.4831712789827973	1	1337
# 79_5	0.0	0.4666666666666667	1	15
# 20_1	0.9308776212138022	0.6148896039054699	1	45065
# 79_7	0.0	0.4666666666666667	1	15
# 46_3	0.9050112191473448	0.4831712789827973	1	1337
# 43_9	0.0	0.5289304500292227	1	1711
# 85_7	0.0	1.0	1	1
# 71_0	0.0	0.36363636363636365	1	66
# 38_2	0.0	0.5313993174061433	1	2930
# 67_5	0.0	0.4931506849315068	1	73
# 76_0	0.0	0.48	1	50
# 53_1	0.0	0.5454545454545454	1	286
# 18_1	0.0	0.5252680505916557	1	54001
# 48_3	0.912718204488778	0.5361596009975063	1	1203
# 57_0	0.0	0.42783505154639173	1	194
# 47_0	0.934092758340114	0.5020341741253052	1	1229

plasmid_3;45_0-,48_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 45_0	0.8205499276410999	0.5	1	1382
# 48_2	0.912718204488778	0.5361596009975063	1	1203

plasmid_4;39_3-,42_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 39_3	0.848452508004269	0.4838135894699395	1	2811
# 42_2	0.621195652173913	0.5163043478260869	1	1840

plasmid_5;42_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 42_0	0.621195652173913	0.5163043478260869	1	1840

plasmid_6;35_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 35_2	0.6025901942645698	0.4845513413506013	1	5405

plasmid_7;35_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 35_0	0.6025901942645698	0.4845513413506013	1	5405

