Contig	Gene_coverage	Read_depth	GC_cont	Length
Link list:	(('28', 'h'), ('88', 't'))	(('88', 't'), ('28', 't'))	
29	0.0	0.986373285459	0.506010042096	19717
Link list:	(('29', 'h'), ('83', 't'))	(('108', 't'), ('29', 't'))	
4	0.0	1.0412357727	0.511197173774	332316
Link list:	(('60', 'h'), ('4', 't'))	(('97', 'h'), ('4', 'h'))	
8	0.0	0.959221502657	0.503601245078	242555
Link list:	(('91', 'h'), ('8', 'h'))	(('118', 'h'), ('8', 't'))	
119	0.0	3.17216424824	0.369565217391	46
Link list:	(('90', 'h'), ('119', 't'))	(('119', 'h'), ('21', 't'))	(('119', 'h'), ('130', 't'))	
120	0.0	1.52513715888	0.571428571429	42
Link list:	(('9', 'h'), ('120', 't'))	(('16', 'h'), ('120', 't'))	(('126', 'h'), ('120', 'h'))	
121	0.0	4.42917483232	0.297297297297	37
Link list:	(('121', 'h'), ('109', 't'))	(('129', 'h'), ('121', 'h'))	(('121', 't'), ('64', 't'))	
122	0.0	3.78700206471	0.333333333333	36
Link list:	(('122', 'h'), ('128', 't'))	(('135', 'h'), ('122', 'h'))	(('122', 't'), ('64', 't'))	
123	0.0	1.20203872362	0.514285714286	35
Link list:	(('103', 'h'), ('123', 't'))	(('123', 'h'), ('103', 't'))	
124	0.0	3.11607948063	0.571428571429	35
Link list:	(('88', 'h'), ('124', 't'))	(('124', 'h'), ('112', 't'))	
125	0.0	1.97077758908	0.6	35
Link list:	(('36', 'h'), ('125', 't'))	(('88', 'h'), ('125', 't'))	(('125', 'h'), ('115', 'h'))	(('125', 'h'), ('112', 't'))	
126	0.0	3.05217284773	0.558823529412	34
Link list:	(('59', 'h'), ('126', 't'))	(('126', 'h'), ('120', 'h'))	(('126', 'h'), ('50', 't'))	
127	0.0	5.82653024068	0.4	30
Link list:	(('66', 'h'), ('127', 't'))	(('127', 'h'), ('86', 't'))	(('127', 'h'), ('110', 't'))	
128	0.0	1.09644113103	0.344827586207	29
Link list:	(('122', 'h'), ('128', 't'))	(('128', 'h'), ('118', 't'))	
129	0.0	1.60397056868	0.344827586207	29
Link list:	(('129', 'h'), ('121', 'h'))	(('129', 't'), ('10', 't'))	(('129', 't'), ('118', 't'))	
118	0.0	1.84155566421	0.430769230769	65
Link list:	(('118', 'h'), ('8', 't'))	(('118', 'h'), ('23', 't'))	(('128', 'h'), ('118', 't'))	(('129', 't'), ('118', 't'))	
59	0.0	9.40811134645	0.535751840168	1902
Link list:	(('59', 'h'), ('12', 'h'))	(('59', 'h'), ('5', 't'))	(('59', 'h'), ('105', 't'))	(('59', 'h'), ('126', 't'))	(('138', 'h'), ('59', 't'))	(('137', 't'), ('59', 't'))	
58	0.0	0.922052226595	0.455844818785	1959
Link list:	(('57', 'h'), ('58', 't'))	(('67', 'h'), ('58', 'h'))	(('136', 'h'), ('58', 't'))	
55	0.88652207591	5.26931532745	0.473276529822	2582
Link list:	(('42', 'h'), ('55', 't'))	(('55', 'h'), ('52', 'h'))	(('55', 'h'), ('10', 'h'))	(('55', 'h'), ('33', 't'))	(('55', 'h'), ('34', 't'))	(('61', 'h'), ('55', 't'))	(('57', 't'), ('55', 't'))	(('55', 't'), ('14', 't'))	
54	0.952986512524	1.18946386012	0.529479768786	2595
Link list:	(('54', 'h'), ('63', 't'))	(('76', 't'), ('54', 't'))	
57	0.0	0.914585306915	0.564637938694	2251
Link list:	(('57', 'h'), ('58', 't'))	(('57', 't'), ('55', 't'))	
56	0.970774091627	6.18301218817	0.530015797788	2532
Link list:	(('7', 'h'), ('56', 't'))	(('27', 'h'), ('56', 't'))	(('51', 'h'), ('56', 't'))	(('56', 'h'), ('46', 'h'))	(('56', 'h'), ('15', 'h'))	(('56', 'h'), ('2', 'h'))	(('56', 'h'), ('37', 't'))	(('56', 'h'), ('47', 't'))	(('56', 't'), ('19', 't'))	(('56', 't'), ('30', 't'))	
51	0.0	1.25982738586	0.560606060606	4026
Link list:	(('51', 'h'), ('56', 't'))	(('77', 'h'), ('51', 't'))	
50	0.0	1.08715488725	0.46780072904	4115
Link list:	(('69', 'h'), ('50', 'h'))	(('126', 'h'), ('50', 't'))	
53	0.280873493976	1.0583564064	0.541039156627	2656
Link list:	(('53', 'h'), ('76', 't'))	(('53', 't'), ('46', 't'))	
52	0.0	1.20302313955	0.522476239404	3893
Link list:	(('55', 'h'), ('52', 'h'))	(('77', 't'), ('52', 't'))	
115	0.0	2.87587043407	0.552941176471	85
Link list:	(('82', 'h'), ('115', 't'))	(('125', 'h'), ('115', 'h'))	
114	0.0	0.750833455819	0.388235294118	85
Link list:	(('114', 'h'), ('97', 't'))	(('135', 't'), ('114', 't'))	
88	0.0	4.30870343128	0.478991596639	238
Link list:	(('28', 'h'), ('88', 't'))	(('88', 'h'), ('124', 't'))	(('88', 'h'), ('125', 't'))	(('88', 't'), ('12', 't'))	(('88', 't'), ('28', 't'))	
89	0.925110132159	3.45269732658	0.493392070485	227
Link list:	(('30', 'h'), ('89', 't'))	(('32', 'h'), ('89', 't'))	(('35', 'h'), ('89', 't'))	(('89', 'h'), ('92', 't'))	
111	1.0	1.24506782981	0.471264367816	87
Link list:	(('65', 'h'), ('111', 't'))	(('111', 'h'), ('104', 'h'))	
110	0.0	0.998808380589	0.373626373626	91
Link list:	(('110', 'h'), ('85', 't'))	(('127', 'h'), ('110', 't'))	
113	1.0	0.948165447943	0.423529411765	85
Link list:	(('113', 'h'), ('93', 't'))	(('113', 't'), ('83', 't'))	
112	0.0	3.11607948063	0.558139534884	86
Link list:	(('112', 'h'), ('82', 'h'))	(('124', 'h'), ('112', 't'))	(('125', 'h'), ('112', 't'))	
82	0.0	5.83377976187	0.571022727273	352
Link list:	(('37', 'h'), ('82', 't'))	(('73', 'h'), ('82', 't'))	(('82', 'h'), ('115', 't'))	(('112', 'h'), ('82', 'h'))	
83	1.0	4.11008369814	0.510144927536	345
Link list:	(('29', 'h'), ('83', 't'))	(('92', 'h'), ('83', 'h'))	(('113', 't'), ('83', 't'))	(('83', 't'), ('18', 't'))	
80	0.0	0.695469249077	0.400479616307	417
Link list:	(('80', 'h'), ('116', 't'))	(('132', 't'), ('80', 't'))	
81	1.0	5.00462228573	0.559888579387	359
Link list:	(('87', 'h'), ('81', 't'))	(('101', 'h'), ('81', 'h'))	(('102', 'h'), ('81', 'h'))	(('90', 't'), ('81', 't'))	
86	0.0	5.03681746299	0.475471698113	265
Link list:	(('86', 'h'), ('64', 'h'))	(('127', 'h'), ('86', 't'))	
87	0.0	0.888254155489	0.548117154812	239
Link list:	(('87', 'h'), ('81', 't'))	(('99', 'h'), ('87', 't'))	
84	0.0	2.12771218907	0.514705882353	272
Link list:	(('84', 'h'), ('91', 't'))	(('91', 'h'), ('84', 't'))	
85	0.0	4.09935629466	0.484962406015	266
Link list:	(('85', 'h'), ('64', 'h'))	(('110', 'h'), ('85', 't'))	(('107', 't'), ('85', 't'))	
3	0.0	1.0158684995	0.514106909496	384138
Link list:	(('3', 'h'), ('116', 't'))	(('67', 't'), ('3', 't'))	
7	0.0	1.04937195548	0.507434944238	301818
Link list:	(('7', 'h'), ('56', 't'))	
108	0.0	3.36036445943	0.575221238938	113
Link list:	(('108', 'h'), ('14', 'h'))	(('108', 'h'), ('108', 't'))	(('108', 't'), ('29', 't'))	
109	0.0	2.15905132773	0.414893617021	94
Link list:	(('109', 'h'), ('97', 't'))	(('109', 'h'), ('117', 't'))	(('121', 'h'), ('109', 't'))	
102	1.0	3.44481546834	0.503937007874	127
Link list:	(('47', 'h'), ('102', 't'))	(('102', 'h'), ('81', 'h'))	(('106', 'h'), ('102', 'h'))	(('102', 't'), ('27', 't'))	(('102', 't'), ('32', 't'))	(('102', 't'), ('96', 't'))	
103	0.0	2.2003318863	0.566929133858	127
Link list:	(('34', 'h'), ('103', 't'))	(('103', 'h'), ('41', 'h'))	(('103', 'h'), ('123', 't'))	(('123', 'h'), ('103', 't'))	
100	0.0	1.06859046836	0.514925373134	134
Link list:	(('17', 'h'), ('100', 't'))	(('100', 'h'), ('95', 'h'))	(('117', 'h'), ('100', 'h'))	(('100', 't'), ('16', 't'))	
101	1.0	1.90414719854	0.5	128
Link list:	(('40', 'h'), ('101', 't'))	(('49', 'h'), ('101', 't'))	(('101', 'h'), ('81', 'h'))	
106	0.666666666667	0.946850140541	0.439024390244	123
Link list:	(('106', 'h'), ('102', 'h'))	(('106', 't'), ('71', 't'))	
107	0.0	1.87844980806	0.391666666667	120
Link list:	(('107', 'h'), ('66', 'h'))	(('107', 't'), ('85', 't'))	
104	1.0	2.62627353541	0.504	125
Link list:	(('1', 'h'), ('104', 't'))	(('104', 'h'), ('65', 'h'))	(('111', 'h'), ('104', 'h'))	(('104', 't'), ('43', 't'))	
105	0.0	1.43385042824	0.564516129032	124
Link list:	(('59', 'h'), ('105', 't'))	(('105', 'h'), ('6', 'h'))	(('105', 'h'), ('17', 't'))	
39	0.819690790098	0.713055763938	0.464004552784	10543
Link list:	(('63', 'h'), ('39', 'h'))	(('63', 'h'), ('39', 't'))	
38	0.940247003269	0.834963046812	0.549673083908	11012
Link list:	(('38', 'h'), ('93', 't'))	(('99', 'h'), ('38', 't'))	
33	0.00681771227877	0.999673361183	0.518765925212	14521
Link list:	(('33', 'h'), ('65', 't'))	(('55', 'h'), ('33', 't'))	
32	0.0	0.956402631503	0.498602794411	15030
Link list:	(('32', 'h'), ('89', 't'))	(('102', 't'), ('32', 't'))	
31	0.880427562051	28.306628093	0.563983332327	16559
Link list:	(('31', 'h'), ('31', 't'))	
30	0.957392651616	0.876373881212	0.530101814962	18072
Link list:	(('30', 'h'), ('89', 't'))	(('56', 't'), ('30', 't'))	
37	0.347895893189	1.08328148816	0.461889471016	11834
Link list:	(('37', 'h'), ('82', 't'))	(('56', 'h'), ('37', 't'))	
36	0.531732826242	1.06568474409	0.552174946518	12621
Link list:	(('36', 'h'), ('125', 't'))	(('76', 'h'), ('36', 't'))	
35	0.0	0.929154119566	0.488311087107	12961
Link list:	(('35', 'h'), ('89', 't'))	(('98', 'h'), ('35', 't'))	
34	0.0	0.999570632754	0.569433153499	13531
Link list:	(('34', 'h'), ('103', 't'))	(('55', 'h'), ('34', 't'))	
60	0.921610169492	1.76350218171	0.462923728814	1888
Link list:	(('43', 'h'), ('60', 't'))	(('45', 'h'), ('60', 't'))	(('60', 'h'), ('4', 't'))	(('60', 'h'), ('49', 't'))	
61	0.0	1.17529536749	0.506037952846	1739
Link list:	(('61', 'h'), ('55', 't'))	(('77', 'h'), ('61', 't'))	
62	0.91686746988	2.61763975291	0.406024096386	1660
Link list:	(('79', 'h'), ('62', 'h'))	(('79', 't'), ('62', 't'))	
63	1.0	2.31384968706	0.555147058824	1632
Link list:	(('54', 'h'), ('63', 't'))	(('63', 'h'), ('39', 'h'))	(('63', 'h'), ('39', 't'))	(('131', 'h'), ('63', 't'))	
64	0.0	9.24612824313	0.542168674699	1577
Link list:	(('85', 'h'), ('64', 'h'))	(('86', 'h'), ('64', 'h'))	(('122', 't'), ('64', 't'))	(('121', 't'), ('64', 't'))	
65	1.0	2.53905147885	0.525737817433	1457
Link list:	(('33', 'h'), ('65', 't'))	(('65', 'h'), ('111', 't'))	(('74', 'h'), ('65', 't'))	(('104', 'h'), ('65', 'h'))	
66	0.0	8.21003337241	0.523505976096	1255
Link list:	(('66', 'h'), ('127', 't'))	(('107', 'h'), ('66', 'h'))	(('134', 't'), ('66', 't'))	(('133', 't'), ('66', 't'))	
67	0.0	1.5406407224	0.417989417989	1134
Link list:	(('18', 'h'), ('67', 't'))	(('67', 'h'), ('58', 'h'))	(('67', 'h'), ('44', 't'))	(('67', 't'), ('3', 't'))	
68	0.0	2.27100179375	0.566990291262	1030
Link list:	(('25', 'h'), ('68', 't'))	(('68', 'h'), ('11', 't'))	(('68', 'h'), ('20', 't'))	(('68', 't'), ('1', 't'))	
69	0.0	2.48209571237	0.533701657459	905
Link list:	(('23', 'h'), ('69', 't'))	(('26', 'h'), ('69', 't'))	(('69', 'h'), ('50', 'h'))	(('69', 'h'), ('11', 'h'))	
2	0.00877021279841	1.03668853646	0.50745976506	393377
Link list:	(('56', 'h'), ('2', 'h'))	(('72', 't'), ('2', 't'))	
6	0.0223594859754	1.0	0.512212468702	307923
Link list:	(('105', 'h'), ('6', 'h'))	(('132', 't'), ('6', 't'))	
99	1.0	3.57437842086	0.489932885906	149
Link list:	(('71', 'h'), ('99', 't'))	(('96', 'h'), ('99', 't'))	(('99', 'h'), ('22', 't'))	(('99', 'h'), ('38', 't'))	(('99', 'h'), ('87', 't'))	
98	0.0	4.1395794016	0.56862745098	153
Link list:	(('20', 'h'), ('98', 't'))	(('78', 'h'), ('98', 't'))	(('98', 'h'), ('35', 't'))	(('98', 'h'), ('70', 't'))	(('98', 'h'), ('78', 't'))	
91	0.0	3.72447173837	0.559241706161	211
Link list:	(('84', 'h'), ('91', 't'))	(('91', 'h'), ('8', 'h'))	(('91', 'h'), ('84', 't'))	(('91', 't'), ('25', 't'))	
90	1.0	4.02554321241	0.566820276498	217
Link list:	(('90', 'h'), ('40', 't'))	(('90', 'h'), ('119', 't'))	(('90', 't'), ('81', 't'))	
93	1.0	1.56243414777	0.505747126437	174
Link list:	(('38', 'h'), ('93', 't'))	(('93', 'h'), ('21', 'h'))	(('93', 'h'), ('131', 't'))	(('113', 'h'), ('93', 't'))	
92	0.0	3.78139051236	0.576530612245	196
Link list:	(('89', 'h'), ('92', 't'))	(('92', 'h'), ('83', 'h'))	
95	0.0	0.83869515871	0.450617283951	162
Link list:	(('100', 'h'), ('95', 'h'))	(('135', 't'), ('95', 't'))	
94	0.0	1.69788455375	0.463414634146	164
Link list:	(('75', 'h'), ('94', 't'))	(('94', 'h'), ('75', 't'))	(('116', 'h'), ('94', 't'))	(('132', 'h'), ('94', 'h'))	
97	0.0	1.71401466387	0.50625	160
Link list:	(('97', 'h'), ('4', 'h'))	(('97', 'h'), ('26', 't'))	(('109', 'h'), ('97', 't'))	(('114', 'h'), ('97', 't'))	
96	1.0	0.76529177513	0.354037267081	161
Link list:	(('96', 'h'), ('99', 't'))	(('102', 't'), ('96', 't'))	
11	0.0	0.97339438084	0.516655486143	190808
Link list:	(('68', 'h'), ('11', 't'))	(('69', 'h'), ('11', 'h'))	
10	0.0	0.997106269227	0.513233937389	209197
Link list:	(('55', 'h'), ('10', 'h'))	(('129', 't'), ('10', 't'))	
13	0.0	1.00388927064	0.50719103805	142469
Link list:	(('13', 'h'), ('73', 't'))	(('130', 'h'), ('13', 't'))	
12	0.0	0.999618646097	0.510733880304	158936
Link list:	(('59', 'h'), ('12', 'h'))	(('88', 't'), ('12', 't'))	
15	0.0014667422026	0.988110328093	0.497078156406	128857
Link list:	(('56', 'h'), ('15', 'h'))	(('77', 't'), ('15', 't'))	
14	0.0	1.01369597222	0.509652120006	138726
Link list:	(('108', 'h'), ('14', 'h'))	(('55', 't'), ('14', 't'))	
17	0.0	1.00732787273	0.520630900933	108987
Link list:	(('17', 'h'), ('100', 't'))	(('105', 'h'), ('17', 't'))	
16	0.0	0.964932888206	0.511630541194	123597
Link list:	(('16', 'h'), ('120', 't'))	(('100', 't'), ('16', 't'))	
19	0.0	1.05933651825	0.500114798581	95820
Link list:	(('19', 'h'), ('72', 't'))	(('56', 't'), ('19', 't'))	
18	0.0	0.975110369384	0.497118066315	96810
Link list:	(('18', 'h'), ('67', 't'))	(('18', 'h'), ('136', 't'))	(('83', 't'), ('18', 't'))	
117	0.0	0.705412605483	0.512820512821	78
Link list:	(('109', 'h'), ('117', 't'))	(('117', 'h'), ('100', 'h'))	
116	0.0	0.932614231793	0.358024691358	81
Link list:	(('3', 'h'), ('116', 't'))	(('80', 'h'), ('116', 't'))	(('116', 'h'), ('94', 't'))	
48	0.359976775692	53.39976815	0.475130636733	5167
Link list:	(('48', 'h'), ('48', 't'))	
49	0.813608049832	1.09184024151	0.509103977	4174
Link list:	(('49', 'h'), ('101', 't'))	(('60', 'h'), ('49', 't'))	
46	0.0	1.08938398596	0.493132977864	6189
Link list:	(('56', 'h'), ('46', 'h'))	(('53', 't'), ('46', 't'))	
47	0.762178120387	0.762525872433	0.466130884041	6097
Link list:	(('47', 'h'), ('102', 't'))	(('56', 'h'), ('47', 't'))	
44	0.0	1.11394612383	0.537602729105	6449
Link list:	(('67', 'h'), ('44', 't'))	(('72', 'h'), ('44', 'h'))	
45	0.0	0.888732978947	0.426342875523	6218
Link list:	(('45', 'h'), ('60', 't'))	(('73', 't'), ('45', 't'))	
42	0.0	0.765060175774	0.392633150821	10045
Link list:	(('42', 'h'), ('55', 't'))	(('73', 't'), ('42', 't'))	
43	0.758164852255	0.722886557627	0.431181959565	7716
Link list:	(('43', 'h'), ('60', 't'))	(('104', 't'), ('43', 't'))	
40	0.905059038111	0.786413681528	0.493808198138	10417
Link list:	(('40', 'h'), ('101', 't'))	(('90', 'h'), ('40', 't'))	
41	0.0	0.997015692598	0.54655274013	10182
Link list:	(('72', 'h'), ('41', 't'))	(('103', 'h'), ('41', 'h'))	
1	0.0503917335499	0.997391961209	0.496806672881	533143
Link list:	(('1', 'h'), ('104', 't'))	(('68', 't'), ('1', 't'))	
5	0.0	0.986086348526	0.509362825185	310323
Link list:	(('59', 'h'), ('5', 't'))	(('130', 'h'), ('5', 'h'))	
9	0.0	0.98924601737	0.51487960414	229576
Link list:	(('9', 'h'), ('120', 't'))	
77	0.0	2.89364717973	0.539956803456	463
Link list:	(('77', 'h'), ('51', 't'))	(('77', 'h'), ('61', 't'))	(('77', 't'), ('15', 't'))	(('77', 't'), ('52', 't'))	
76	1.0	2.46827235006	0.607723577236	492
Link list:	(('53', 'h'), ('76', 't'))	(('76', 'h'), ('36', 't'))	(('76', 'h'), ('74', 't'))	(('76', 't'), ('54', 't'))	
75	0.0	0.594103000828	0.379647749511	511
Link list:	(('75', 'h'), ('94', 't'))	(('94', 'h'), ('75', 't'))	
74	0.975285171103	0.801648450517	0.568441064639	526
Link list:	(('74', 'h'), ('65', 't'))	(('76', 'h'), ('74', 't'))	
73	0.562152133581	2.45918814582	0.486085343228	539
Link list:	(('13', 'h'), ('73', 't'))	(('73', 'h'), ('82', 't'))	(('73', 't'), ('42', 't'))	(('73', 't'), ('45', 't'))	
72	0.0	2.67808953902	0.557755775578	606
Link list:	(('19', 'h'), ('72', 't'))	(('72', 'h'), ('44', 'h'))	(('72', 'h'), ('41', 't'))	(('72', 't'), ('2', 't'))	
71	1.0	3.19804319333	0.532041728763	671
Link list:	(('22', 'h'), ('71', 't'))	(('71', 'h'), ('99', 't'))	(('106', 't'), ('71', 't'))	
70	0.0	1.29580574496	0.57029478458	882
Link list:	(('70', 'h'), ('78', 't'))	(('98', 'h'), ('70', 't'))	
79	0.861904761905	8.05577739867	0.547619047619	420
Link list:	(('79', 'h'), ('62', 'h'))	(('79', 'h'), ('24', 'h'))	(('79', 't'), ('24', 't'))	(('79', 't'), ('62', 't'))	
78	0.0	2.74651257769	0.551724137931	435
Link list:	(('70', 'h'), ('78', 't'))	(('78', 'h'), ('98', 't'))	(('98', 'h'), ('78', 't'))	
