Contig	Gene_coverage	Read_depth	GC_cont	Length
50	1.0	1.70608298525	0.56927297668	729
Link list:	(('22', 'h'), ('50', 't'))	(('35', 'h'), ('50', 't'))	(('50', 'h'), ('44', 't'))	
53	0.982824427481	1.23089019755	0.601145038168	524
Link list:	(('53', 'h'), ('103', 't'))	(('90', 'h'), ('53', 't'))	
52	0.0	2.0845447765	0.617870722433	526
Link list:	(('9', 'h'), ('52', 't'))	(('52', 'h'), ('13', 'h'))	(('52', 'h'), ('10', 't'))	(('52', 't'), ('1', 't'))	
88	0.0	2.23999440211	0.565217391304	69
Link list:	(('4', 'h'), ('88', 't'))	(('88', 'h'), ('17', 'h'))	(('88', 'h'), ('83', 't'))	(('92', 'h'), ('88', 't'))	
89	0.0	1.9740469632	0.327868852459	61
Link list:	(('89', 'h'), ('34', 'h'))	(('108', 'h'), ('89', 't'))	
110	0.0	0.819947894625	0.5	2
Link list:	(('74', 'h'), ('110', 't'))	(('110', 'h'), ('70', 'h'))	
82	0.0	1.19648046938	0.528	125
Link list:	(('82', 'h'), ('101', 't'))	(('108', 'h'), ('82', 't'))	
83	0.0	2.34178903567	0.572580645161	124
Link list:	(('83', 'h'), ('83', 't'))	(('83', 'h'), ('92', 't'))	(('88', 'h'), ('83', 't'))	
80	0.0	9.01962200955	0.592307692308	130
Link list:	(('80', 'h'), ('94', 't'))	(('80', 'h'), ('108', 't'))	(('91', 'h'), ('80', 't'))	(('104', 't'), ('80', 't'))	(('80', 't'), ('15', 't'))	(('80', 't'), ('79', 't'))	
81	0.0	2.19317633452	0.3984375	128
Link list:	(('36', 'h'), ('81', 't'))	(('81', 'h'), ('48', 'h'))	(('81', 'h'), ('42', 't'))	(('81', 't'), ('36', 't'))	
86	0.0	3.89277032282	0.446808510638	94
Link list:	(('86', 'h'), ('105', 't'))	(('98', 'h'), ('86', 'h'))	(('99', 't'), ('86', 't'))	
87	0.0	2.20052203797	0.533333333333	90
Link list:	(('38', 'h'), ('87', 't'))	(('87', 'h'), ('19', 'h'))	(('87', 'h'), ('4', 't'))	
84	0.0	0.808213259793	0.631147540984	122
Link list:	(('70', 'h'), ('84', 't'))	(('84', 'h'), ('70', 't'))	
85	0.0	0.972992882519	0.313559322034	118
Link list:	(('95', 'h'), ('85', 'h'))	(('85', 't'), ('38', 't'))	
3	0.0143016608756	1.00211204619	0.574252349625	429111
Link list:	(('45', 'h'), ('3', 'h'))	(('106', 'h'), ('3', 't'))	
7	0.00101606730556	0.861580796581	0.571516114748	252936
Link list:	(('7', 'h'), ('55', 't'))	(('45', 'h'), ('7', 't'))	
108	0.0	3.55269284007	0.5	8
Link list:	(('80', 'h'), ('108', 't'))	(('108', 'h'), ('82', 't'))	(('108', 'h'), ('89', 't'))	
109	0.0	0.970580763987	0.5	4
Link list:	(('109', 'h'), ('68', 't'))	(('109', 't'), ('100', 't'))	
102	0.0	1.7560684975	0.583333333333	24
Link list:	(('75', 'h'), ('102', 't'))	(('102', 'h'), ('72', 't'))	(('102', 'h'), ('75', 't'))	(('102', 't'), ('20', 't'))	
103	0.0	2.00983227179	0.541666666667	24
Link list:	(('47', 'h'), ('103', 't'))	(('53', 'h'), ('103', 't'))	(('103', 'h'), ('44', 'h'))	
100	0.0	2.05791992301	0.392857142857	28
Link list:	(('100', 'h'), ('38', 't'))	(('109', 't'), ('100', 't'))	(('100', 't'), ('59', 't'))	
101	0.0	7.01528215918	0.36	25
Link list:	(('82', 'h'), ('101', 't'))	(('94', 'h'), ('101', 't'))	(('101', 'h'), ('34', 'h'))	
106	0.0	1.75201290743	0.111111111111	9
Link list:	(('106', 'h'), ('14', 'h'))	(('106', 'h'), ('3', 't'))	(('106', 't'), ('47', 't'))	
107	0.0	1.72072696265	0.125	8
Link list:	(('15', 'h'), ('107', 't'))	(('107', 'h'), ('47', 'h'))	(('107', 't'), ('21', 't'))	
104	0.0	3.49089344916	0.526315789474	19
Link list:	(('104', 'h'), ('93', 'h'))	(('104', 'h'), ('11', 't'))	(('104', 't'), ('80', 't'))	
105	0.0	1.66765672577	0.666666666667	15
Link list:	(('86', 'h'), ('105', 't'))	(('105', 'h'), ('25', 'h'))	(('105', 'h'), ('5', 't'))	
39	0.823884197829	1.91548360966	0.331724969843	1658
Link list:	(('27', 'h'), ('39', 't'))	(('39', 'h'), ('35', 't'))	(('39', 'h'), ('43', 't'))	(('39', 't'), ('31', 't'))	
38	0.0	8.5807455016	0.528722157093	1706
Link list:	(('38', 'h'), ('18', 'h'))	(('38', 'h'), ('87', 't'))	(('67', 'h'), ('38', 't'))	(('99', 'h'), ('38', 'h'))	(('100', 'h'), ('38', 't'))	(('97', 't'), ('38', 't'))	(('85', 't'), ('38', 't'))	
33	0.652151507343	0.984230571405	0.51120845143	3881
Link list:	(('33', 'h'), ('49', 't'))	(('90', 'h'), ('33', 't'))	
32	0.898334149927	0.998560201546	0.56295933366	4082
Link list:	(('32', 'h'), ('49', 't'))	(('44', 'h'), ('32', 't'))	
31	0.966932174753	0.927421886598	0.527878349022	4143
Link list:	(('96', 'h'), ('31', 'h'))	(('39', 't'), ('31', 't'))	
30	0.0	1.04047627606	0.512691516122	4373
Link list:	(('30', 'h'), ('93', 't'))	(('46', 'h'), ('30', 't'))	
37	0.0	1.7113811279	0.514831573655	1989
Link list:	(('11', 'h'), ('37', 't'))	(('21', 'h'), ('37', 't'))	(('37', 'h'), ('65', 't'))	(('37', 'h'), ('66', 't'))	
36	0.766472433886	1.19732794305	0.452711788436	2231
Link list:	(('36', 'h'), ('81', 't'))	(('81', 't'), ('36', 't'))	
35	0.798192771084	0.859563437148	0.485692771084	2656
Link list:	(('35', 'h'), ('50', 't'))	(('39', 'h'), ('35', 't'))	
34	0.0	7.88635253901	0.531409168081	2945
Link list:	(('76', 'h'), ('34', 't'))	(('89', 'h'), ('34', 'h'))	(('101', 'h'), ('34', 'h'))	(('95', 't'), ('34', 't'))	
60	0.0	1.91630287036	0.489436619718	284
Link list:	(('24', 'h'), ('60', 't'))	(('60', 'h'), ('58', 'h'))	(('60', 'h'), ('57', 't'))	(('60', 't'), ('2', 't'))	
61	0.0	0.759653913856	0.411111111111	270
Link list:	(('61', 'h'), ('56', 'h'))	(('71', 'h'), ('61', 't'))	
62	0.0	0.934252776351	0.651851851852	270
Link list:	(('62', 'h'), ('45', 't'))	(('62', 't'), ('54', 't'))	
63	0.0	0.971309059067	0.648148148148	270
Link list:	(('63', 'h'), ('45', 't'))	(('63', 't'), ('54', 't'))	
64	0.0	0.820211433519	0.412639405204	269
Link list:	(('56', 'h'), ('64', 't'))	(('71', 'h'), ('64', 'h'))	
65	0.0	0.757146950244	0.515503875969	258
Link list:	(('37', 'h'), ('65', 't'))	(('65', 'h'), ('71', 't'))	
66	0.0	0.8991210381	0.507751937984	258
Link list:	(('37', 'h'), ('66', 't'))	(('66', 'h'), ('71', 't'))	
67	0.0	2.19526289847	0.520161290323	248
Link list:	(('67', 'h'), ('38', 't'))	(('76', 't'), ('67', 't'))	
68	0.0	3.43955780239	0.506493506494	231
Link list:	(('95', 'h'), ('68', 'h'))	(('97', 'h'), ('68', 't'))	(('109', 'h'), ('68', 't'))	
69	0.0	1.47744079565	0.409090909091	198
Link list:	(('69', 'h'), ('2', 'h'))	(('69', 'h'), ('51', 't'))	(('77', 't'), ('69', 't'))	(('69', 't'), ('41', 't'))	
2	0.0	0.869167415712	0.572287466041	513118
Link list:	(('69', 'h'), ('2', 'h'))	(('60', 't'), ('2', 't'))	
6	0.0	1.06575645964	0.577290259126	349753
Link list:	(('6', 'h'), ('98', 't'))	(('91', 't'), ('6', 't'))	
99	0.0	4.88209719386	0.645161290323	31
Link list:	(('99', 'h'), ('38', 'h'))	(('99', 't'), ('24', 't'))	(('99', 't'), ('86', 't'))	
98	0.0	2.107708306	0.612903225806	31
Link list:	(('6', 'h'), ('98', 't'))	(('23', 'h'), ('98', 't'))	(('98', 'h'), ('86', 'h'))	
91	0.0	1.95351946226	0.606557377049	61
Link list:	(('5', 'h'), ('91', 't'))	(('91', 'h'), ('80', 't'))	(('91', 't'), ('6', 't'))	
90	1.0	4.30617692923	0.475409836066	61
Link list:	(('49', 'h'), ('90', 't'))	(('90', 'h'), ('28', 't'))	(('90', 'h'), ('29', 't'))	(('90', 'h'), ('33', 't'))	(('90', 'h'), ('53', 't'))	
93	0.0	1.88642660073	0.404761904762	42
Link list:	(('30', 'h'), ('93', 't'))	(('104', 'h'), ('93', 'h'))	(('93', 't'), ('18', 't'))	
92	0.0	1.19770939519	0.574074074074	54
Link list:	(('83', 'h'), ('92', 't'))	(('92', 'h'), ('88', 't'))	
95	0.0	4.82255457635	0.375	40
Link list:	(('95', 'h'), ('85', 'h'))	(('95', 'h'), ('68', 'h'))	(('95', 't'), ('34', 't'))	
94	0.0	5.45278839521	0.375	40
Link list:	(('80', 'h'), ('94', 't'))	(('94', 'h'), ('101', 't'))	
97	0.0	3.05253908276	0.40625	32
Link list:	(('97', 'h'), ('68', 't'))	(('97', 't'), ('38', 't'))	
96	0.0	2.13603254248	0.411764705882	34
Link list:	(('49', 'h'), ('96', 't'))	(('96', 'h'), ('31', 'h'))	(('96', 'h'), ('26', 't'))	
11	0.0	0.913948490194	0.56664691815	231241
Link list:	(('11', 'h'), ('37', 't'))	(('104', 'h'), ('11', 't'))	
10	0.0	0.903862119614	0.571222967873	241102
Link list:	(('52', 'h'), ('10', 't'))	(('54', 'h'), ('10', 'h'))	
13	0.0	0.869722544573	0.591967716078	180895
Link list:	(('52', 'h'), ('13', 'h'))	(('73', 't'), ('13', 't'))	
12	0.0	0.831020460037	0.581866452053	203777
Link list:	(('12', 'h'), ('73', 't'))	(('75', 'h'), ('12', 't'))	
15	0.0	1.02713618559	0.56337659619	133756
Link list:	(('15', 'h'), ('107', 't'))	(('80', 't'), ('15', 't'))	
14	0.0587884970311	1.02655707722	0.580254848429	169591
Link list:	(('54', 'h'), ('14', 't'))	(('106', 'h'), ('14', 'h'))	
17	0.0	1.05530410359	0.579117115403	105110
Link list:	(('46', 'h'), ('17', 't'))	(('88', 'h'), ('17', 'h'))	
16	0.866728229588	0.923639833021	0.489254879459	111539
Link list:	(('16', 'h'), ('16', 't'))	
19	0.0	1.02650726858	0.572623662135	86425
Link list:	(('79', 'h'), ('19', 't'))	(('87', 'h'), ('19', 'h'))	
18	0.0	1.03537434495	0.572823381762	94022
Link list:	(('38', 'h'), ('18', 'h'))	(('93', 't'), ('18', 't'))	
48	0.98712998713	1.34799417018	0.532818532819	777
Link list:	(('81', 'h'), ('48', 'h'))	(('48', 't'), ('42', 't'))	
49	1.0	5.84259517919	0.528326745718	759
Link list:	(('26', 'h'), ('49', 't'))	(('28', 'h'), ('49', 't'))	(('29', 'h'), ('49', 't'))	(('32', 'h'), ('49', 't'))	(('33', 'h'), ('49', 't'))	(('43', 'h'), ('49', 't'))	(('49', 'h'), ('90', 't'))	(('49', 'h'), ('96', 't'))	
46	0.0	2.10454008266	0.552575107296	932
Link list:	(('46', 'h'), ('17', 't'))	(('46', 'h'), ('30', 't'))	(('46', 't'), ('23', 't'))	(('46', 't'), ('25', 't'))	
47	0.0	2.68212421727	0.354060913706	788
Link list:	(('40', 'h'), ('47', 't'))	(('47', 'h'), ('103', 't'))	(('107', 'h'), ('47', 'h'))	(('106', 't'), ('47', 't'))	
44	0.967512690355	2.88790095594	0.548223350254	985
Link list:	(('44', 'h'), ('32', 't'))	(('50', 'h'), ('44', 't'))	(('103', 'h'), ('44', 'h'))	(('44', 't'), ('40', 't'))	
45	0.0	1.72952071868	0.618163054696	969
Link list:	(('45', 'h'), ('3', 'h'))	(('45', 'h'), ('7', 't'))	(('62', 'h'), ('45', 't'))	(('63', 'h'), ('45', 't'))	
42	1.0	2.51356964635	0.486261448793	1201
Link list:	(('42', 'h'), ('22', 't'))	(('42', 'h'), ('27', 't'))	(('81', 'h'), ('42', 't'))	(('48', 't'), ('42', 't'))	
43	0.507569011576	1.09500528617	0.508459483526	1123
Link list:	(('39', 'h'), ('43', 't'))	(('43', 'h'), ('49', 't'))	
40	0.525252525253	0.823138643846	0.29696969697	1485
Link list:	(('40', 'h'), ('47', 't'))	(('44', 't'), ('40', 't'))	
41	0.0	0.696835616204	0.420181968569	1209
Link list:	(('41', 'h'), ('78', 't'))	(('69', 't'), ('41', 't'))	
1	0.0	1.0	0.584090566665	769908
Link list:	(('79', 'h'), ('1', 'h'))	(('52', 't'), ('1', 't'))	
5	0.0267821107172	1.11131519502	0.569089173711	366700
Link list:	(('5', 'h'), ('91', 't'))	(('105', 'h'), ('5', 't'))	
9	0.0384491074536	0.845723412928	0.569559776573	241332
Link list:	(('9', 'h'), ('52', 't'))	(('70', 't'), ('9', 't'))	
77	0.0	0.913034008981	0.5	140
Link list:	(('77', 'h'), ('78', 't'))	(('77', 't'), ('69', 't'))	
76	0.0	3.77994750496	0.387755102041	147
Link list:	(('59', 'h'), ('76', 't'))	(('76', 'h'), ('34', 't'))	(('76', 't'), ('67', 't'))	
75	0.0	1.89066986475	0.513157894737	152
Link list:	(('72', 'h'), ('75', 't'))	(('75', 'h'), ('12', 't'))	(('75', 'h'), ('102', 't'))	(('102', 'h'), ('75', 't'))	
74	0.0	1.60270657603	0.675324675325	154
Link list:	(('8', 'h'), ('74', 't'))	(('74', 'h'), ('74', 't'))	(('74', 'h'), ('110', 't'))	
73	0.0	1.58848094125	0.452380952381	168
Link list:	(('12', 'h'), ('73', 't'))	(('73', 'h'), ('55', 'h'))	(('73', 't'), ('13', 't'))	
72	0.0	0.717668217682	0.577142857143	175
Link list:	(('72', 'h'), ('75', 't'))	(('102', 'h'), ('72', 't'))	
71	0.0	1.8482345687	0.508474576271	177
Link list:	(('65', 'h'), ('71', 't'))	(('66', 'h'), ('71', 't'))	(('71', 'h'), ('64', 'h'))	(('71', 'h'), ('61', 't'))	
70	0.0	1.73788010064	0.696808510638	188
Link list:	(('70', 'h'), ('84', 't'))	(('84', 'h'), ('70', 't'))	(('110', 'h'), ('70', 'h'))	(('70', 't'), ('9', 't'))	
79	0.0	2.49560713402	0.559701492537	134
Link list:	(('79', 'h'), ('1', 'h'))	(('79', 'h'), ('19', 't'))	(('80', 't'), ('79', 't'))	
78	0.0	1.49129670097	0.446043165468	139
Link list:	(('41', 'h'), ('78', 't'))	(('77', 'h'), ('78', 't'))	(('78', 'h'), ('51', 'h'))	(('78', 'h'), ('20', 'h'))	
