plasmid_0;23_4-23_4-,18_3-,18_3-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_39	0.4723282442748092	0.5558206106870229	1	2096
# 23_40	0.4723282442748092	0.5558206106870229	1	2096

plasmid_26;23_41-,23_43-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_41	0.4723282442748092	0.5558206106870229	1	2096
# 23_43	0.4723282442748092	0.5558206106870229	1	2096

plasmid_27;23_44-,23_46-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_44	0.4723282442748092	0.5558206106870229	1	2096
# 23_46	0.4723282442748092	0.5558206106870229	1	2096

plasmid_28;23_47+,23_48+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_47	0.4723282442748092	0.5558206106870229	1	2096
# 23_48	0.4723282442748092	0.5558206106870229	1	2096

plasmid_29;23_49-,23_50-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_49	0.4723282442748092	0.5558206106870229	1	2096
# 23_50	0.4723282442748092	0.5558206106870229	1	2096

plasmid_30;23_52+,23_53+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_52	0.4723282442748092	0.5558206106870229	1	2096
# 23_53	0.4723282442748092	0.5558206106870229	1	2096

plasmid_31;23_54+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_54	0.4723282442748092	0.5558206106870229	1	2096

