# 71_0	1.0	0.5320417287630402	1	671
# 99_3	1.0	0.4899328859060403	1	149
# 38_0	0.9402470032691609	0.5496730839084635	1	11012
# 93_0	1.0	0.5057471264367817	1	174
# 131_0	0.0	0.5333333333333333	1	15
# 63_2	1.0	0.5551470588235294	1	1632
# 39_0	0.8196907900976952	0.4640045527838376	1	10543
# 63_0	1.0	0.5551470588235294	1	1632
# 131_1	0.0	0.5333333333333333	1	15
# 93_1	1.0	0.5057471264367817	1	174
# 113_0	1.0	0.4235294117647059	1	85
# 83_1	1.0	0.5101449275362319	1	345
# 92_0	0.0	0.576530612244898	1	196
# 89_0	0.9251101321585903	0.4933920704845815	1	227
# 30_0	0.9573926516157591	0.5301018149623727	1	18072
# 56_2	0.9707740916271722	0.5300157977883097	1	2532
# 47_0	0.7621781203870757	0.4661308840413318	1	6097
# 102_2	1.0	0.5039370078740157	1	127
# 81_2	1.0	0.5598885793871866	1	359
# 87_0	0.0	0.5481171548117155	1	239
# 99_2	1.0	0.4899328859060403	1	149
# 96_0	1.0	0.35403726708074534	1	161
# 102_0	1.0	0.5039370078740157	1	127
# 48_19	0.35997677569189085	0.475130636733114	1	5167
# 48_45	0.35997677569189085	0.475130636733114	1	5167
# 48_51	0.35997677569189085	0.475130636733114	1	5167
# 48_19	0.35997677569189085	0.475130636733114	1	5167
# 40_0	0.9050590381107805	0.4938081981376596	1	10417
# 90_1	1.0	0.5668202764976958	1	217
# 81_5	1.0	0.5598885793871866	1	359
# 101_1	1.0	0.5	1	128
# 40_0	0.9050590381107805	0.4938081981376596	1	10417
# 55_3	0.8865220759101472	0.47327652982184354	1	2582
# 52_1	0.0	0.5224762394040585	1	3893
# 77_1	0.0	0.5399568034557235	1	463
# 61_1	0.0	0.5060379528464635	1	1739
# 55_3	0.8865220759101472	0.47327652982184354	1	2582
# 79_1	0.861904761904762	0.5476190476190477	1	420
# 62_1	0.9168674698795181	0.40602409638554215	1	1660
# 79_8	0.861904761904762	0.5476190476190477	1	420
# 62_2	0.9168674698795181	0.40602409638554215	1	1660
# 79_1	0.861904761904762	0.5476190476190477	1	420
# 48_13	0.35997677569189085	0.475130636733114	1	5167
# 48_41	0.35997677569189085	0.475130636733114	1	5167
# 48_13	0.35997677569189085	0.475130636733114	1	5167
# 62_0	0.9168674698795181	0.40602409638554215	1	1660
# 79_0	0.861904761904762	0.5476190476190477	1	420
# 62_0	0.9168674698795181	0.40602409638554215	1	1660

plasmid_1;81_3-,90_4+,48_10-,48_10-,48_40-,48_34-,48_5-,48_32-,48_39-,48_49-,48_8-,48_40-,48_50+,48_16+,48_9+,48_12+,48_46+,48_2+,48_11+,48_42+,48_50+,48_3+,48_14+,48_21+,48_7+,48_6+,48_15+,48_18+,48_52+,48_17+,48_38+,48_3+,48_20-,48_26-,48_24-,48_29-,48_22-,48_20-,48_28-,48_35-,48_28-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 81_3	1.0	0.5598885793871866	1	359
# 90_4	1.0	0.5668202764976958	1	217
# 48_10	0.35997677569189085	0.475130636733114	1	5167
# 48_10	0.35997677569189085	0.475130636733114	1	5167
# 48_40	0.35997677569189085	0.475130636733114	1	5167
# 48_34	0.35997677569189085	0.475130636733114	1	5167
# 48_5	0.35997677569189085	0.475130636733114	1	5167
# 48_32	0.35997677569189085	0.475130636733114	1	5167
# 48_39	0.35997677569189085	0.475130636733114	1	5167
# 48_49	0.35997677569189085	0.475130636733114	1	5167
# 48_8	0.35997677569189085	0.475130636733114	1	5167
# 48_40	0.35997677569189085	0.475130636733114	1	5167
# 48_50	0.35997677569189085	0.475130636733114	1	5167
# 48_16	0.35997677569189085	0.475130636733114	1	5167
# 48_9	0.35997677569189085	0.475130636733114	1	5167
# 48_12	0.35997677569189085	0.475130636733114	1	5167
# 48_46	0.35997677569189085	0.475130636733114	1	5167
# 48_2	0.35997677569189085	0.475130636733114	1	5167
# 48_11	0.35997677569189085	0.475130636733114	1	5167
# 48_42	0.35997677569189085	0.475130636733114	1	5167
# 48_50	0.35997677569189085	0.475130636733114	1	5167
# 48_3	0.35997677569189085	0.475130636733114	1	5167
# 48_14	0.35997677569189085	0.475130636733114	1	5167
# 48_21	0.35997677569189085	0.475130636733114	1	5167
# 48_7	0.35997677569189085	0.475130636733114	1	5167
# 48_6	0.35997677569189085	0.475130636733114	1	5167
# 48_15	0.35997677569189085	0.475130636733114	1	5167
# 48_18	0.35997677569189085	0.475130636733114	1	5167
# 48_52	0.35997677569189085	0.475130636733114	1	5167
# 48_17	0.35997677569189085	0.475130636733114	1	5167
# 48_38	0.35997677569189085	0.475130636733114	1	5167
# 48_3	0.35997677569189085	0.475130636733114	1	5167
# 48_20	0.35997677569189085	0.475130636733114	1	5167
# 48_26	0.35997677569189085	0.475130636733114	1	5167
# 48_24	0.35997677569189085	0.475130636733114	1	5167
# 48_29	0.35997677569189085	0.475130636733114	1	5167
# 48_22	0.35997677569189085	0.475130636733114	1	5167
# 48_20	0.35997677569189085	0.475130636733114	1	5167
# 48_28	0.35997677569189085	0.475130636733114	1	5167
# 48_35	0.35997677569189085	0.475130636733114	1	5167
# 48_28	0.35997677569189085	0.475130636733114	1	5167

plasmid_2;71_2+,99_1+,22_1+,71_1+,99_0+,22_0+,71_3+,31_19-,31_5-,31_0-,31_22-,31_19-,31_2-,31_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 71_2	1.0	0.5320417287630402	1	671
# 99_1	1.0	0.4899328859060403	1	149
# 22_1	0.8695488721804512	0.46724624060150377	1	42560
# 71_1	1.0	0.5320417287630402	1	671
# 99_0	1.0	0.4899328859060403	1	149
# 22_0	0.8695488721804512	0.46724624060150377	1	42560
# 71_3	1.0	0.5320417287630402	1	671
# 31_19	0.8804275620508485	0.5639833323268313	1	16559
# 31_5	0.8804275620508485	0.5639833323268313	1	16559
# 31_0	0.8804275620508485	0.5639833323268313	1	16559
# 31_22	0.8804275620508485	0.5639833323268313	1	16559
# 31_19	0.8804275620508485	0.5639833323268313	1	16559
# 31_2	0.8804275620508485	0.5639833323268313	1	16559
# 31_2	0.8804275620508485	0.5639833323268313	1	16559

plasmid_3;55_2+,33_0+,65_0+,111_1+,104_2-,31_14-,31_21-,31_14-,108_0+,108_2+,108_1+,108_0+,31_18-,31_24-,31_23-,31_13-,31_18-,31_20-,31_17-,31_16-,31_20-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 55_2	0.8865220759101472	0.47327652982184354	1	2582
# 33_0	0.00681771227876868	0.5187659252117622	0.9999995209712068	14521
# 65_0	1.0	0.5257378174330817	0.9999997589898637	1457
# 111_1	1.0	0.47126436781609193	0.9999995177300726	87
# 104_2	1.0	0.504	0.999999759026432	125
# 31_14	0.8804275620508485	0.5639833323268313	1	16559
# 31_21	0.8804275620508485	0.5639833323268313	1	16559
# 31_14	0.8804275620508485	0.5639833323268313	1	16559
# 108_0	0.0	0.5752212389380531	1	113
# 108_2	0.0	0.5752212389380531	1	113
# 108_1	0.0	0.5752212389380531	1	113
# 108_0	0.0	0.5752212389380531	1	113
# 31_18	0.8804275620508485	0.5639833323268313	1	16559
# 31_24	0.8804275620508485	0.5639833323268313	1	16559
# 31_23	0.8804275620508485	0.5639833323268313	1	16559
# 31_13	0.8804275620508485	0.5639833323268313	1	16559
# 31_18	0.8804275620508485	0.5639833323268313	1	16559
# 31_20	0.8804275620508485	0.5639833323268313	1	16559
# 31_17	0.8804275620508485	0.5639833323268313	1	16559
# 31_16	0.8804275620508485	0.5639833323268313	1	16559
# 31_20	0.8804275620508485	0.5639833323268313	1	16559

plasmid_4;83_2+,92_2-,89_3-,31_11+,31_26+,31_25+,31_27+,31_28+,31_10+,31_4+,31_12+,31_11+,31_15+,31_1+,31_15+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 83_2	1.0	0.5101449275362319	1	345
# 92_2	0.0	0.576530612244898	1	196
# 89_3	0.9251101321585903	0.4933920704845815	1	227
# 31_11	0.8804275620508485	0.5639833323268313	1	16559
# 31_26	0.8804275620508485	0.5639833323268313	1	16559
# 31_25	0.8804275620508485	0.5639833323268313	1	16559
# 31_27	0.8804275620508485	0.5639833323268313	1	16559
# 31_28	0.8804275620508485	0.5639833323268313	1	16559
# 31_10	0.8804275620508485	0.5639833323268313	1	16559
# 31_4	0.8804275620508485	0.5639833323268313	1	16559
# 31_12	0.8804275620508485	0.5639833323268313	1	16559
# 31_11	0.8804275620508485	0.5639833323268313	1	16559
# 31_15	0.8804275620508485	0.5639833323268313	1	16559
# 31_1	0.8804275620508485	0.5639833323268313	1	16559
# 31_15	0.8804275620508485	0.5639833323268313	1	16559

plasmid_5;49_0-,60_0-,45_0-,73_0+,79_7-,24_1+,79_4-,24_2+,79_7-,31_8+,31_9+,31_3+,31_7+,31_6+,31_8+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 49_0	0.8136080498322952	0.5091039770004792	1	4174
# 60_0	0.9216101694915254	0.4629237288135593	1	1888
# 45_0	0.0	0.4263428755226761	1	6218
# 73_0	0.562152133580705	0.48608534322820035	1	539
# 79_7	0.861904761904762	0.5476190476190477	1	420
# 24_1	0.8763330786860198	0.4128953399541635	1	32725
# 79_4	0.861904761904762	0.5476190476190477	1	420
# 24_2	0.8763330786860198	0.4128953399541635	1	32725
# 79_7	0.861904761904762	0.5476190476190477	1	420
# 31_8	0.8804275620508485	0.5639833323268313	1	16559
# 31_9	0.8804275620508485	0.5639833323268313	1	16559
# 31_3	0.8804275620508485	0.5639833323268313	1	16559
# 31_7	0.8804275620508485	0.5639833323268313	1	16559
# 31_6	0.8804275620508485	0.5639833323268313	1	16559
# 31_8	0.8804275620508485	0.5639833323268313	1	16559

plasmid_6;79_3+,24_0-,79_6+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 79_3	0.861904761904762	0.5476190476190477	1	420
# 24_0	0.8763330786860198	0.4128953399541635	1	32725
# 79_6	0.861904761904762	0.5476190476190477	1	420

plasmid_7;65_2+,104_0-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 65_2	1.0	0.5257378174330817	0.9999997589898637	1457
# 104_0	1.0	0.504	0.999999759026432	125

plasmid_8;56_5+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 56_5	0.9707740916271722	0.5300157977883097	1	2532

plasmid_9;54_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 54_1	0.9529865125240847	0.5294797687861271	0.9999995178153949	2595

plasmid_10;21_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 21_0	0.8869949766004036	0.5159718346142287	0.9999995178266651	46582

plasmid_11;55_4+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 55_4	0.8865220759101472	0.47327652982184354	1	2582

