16	CP012926.1	92.929	99	5	2	18281	18377	35888	35790	5.50e-34	143
16	CP012926.1	97.674	43	1	0	15812	15854	37368	37326	2.03e-13	75.0
16	CP012926.1	97.674	43	1	0	15889	15931	37445	37403	2.03e-13	75.0
22	CP012927.1	100.000	2843	0	0	530	3372	3372	530	0.0	5251
22	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
23	CP012928.1	100.000	3150	0	0	1	3150	47829	44680	0.0	5818
23	CP012928.1	85.000	440	49	16	1	430	44527	44095	8.70e-122	431
23	CP012928.1	84.773	440	50	16	1	430	39104	38672	4.05e-120	425
23	CP012928.1	88.333	60	7	0	3088	3147	48044	47985	6.08e-14	73.1
23	CP012928.1	93.617	47	2	1	3103	3149	39303	39258	7.86e-13	69.4
23	CP012929.1	93.651	63	4	0	1	63	30969	31031	1.30e-20	95.3
23	CP012929.1	95.349	43	2	0	3	45	38012	38054	7.86e-13	69.4
24	CP012929.1	100.000	3079	0	0	1	3079	33777	36855	0.0	5686
24	CP012928.1	83.333	1530	233	21	2	1520	41661	40143	0.0	1393
25	CP012929.1	100.000	2561	0	0	1	2561	30970	33530	0.0	4730
25	CP012929.1	88.089	361	37	4	2	361	38012	38367	1.18e-119	424
25	CP012928.1	90.977	2150	158	23	440	2560	44052	41910	0.0	2863
25	CP012928.1	96.491	57	2	0	1	57	39103	39047	1.05e-20	95.3
25	CP012928.1	96.491	57	2	0	1	57	44526	44470	1.05e-20	95.3
25	CP012928.1	93.548	62	4	0	1	62	47828	47767	3.79e-20	93.5
26	CP012928.1	100.000	2406	0	0	1	2406	41662	39257	0.0	4444
26	CP012928.1	93.617	47	2	1	2360	2405	44727	44681	5.99e-13	69.4
26	CP012928.1	89.362	47	3	2	2360	2406	48026	47982	1.30e-09	58.4
26	CP012929.1	83.333	1530	233	21	2	1520	33778	35296	0.0	1393
27	CP012928.1	100.000	2174	0	0	1	2174	41909	44082	0.0	4015
27	CP012929.1	90.977	2150	158	23	2	2144	33529	31409	0.0	2863
28	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
28	CP012925.1	100.000	455	0	0	1642	2096	2096	1642	0.0	841
28	CP012929.1	94.048	84	5	0	481	564	42730	42813	8.48e-31	128
30	CP012928.1	100.000	1271	0	0	1	1271	49237	47967	0.0	2348
30	CP012928.1	88.462	78	9	0	1194	1271	44742	44665	5.19e-21	95.3
30	CP012928.1	91.935	62	3	2	1212	1271	39303	39242	3.12e-18	86.1
30	CP012929.1	95.833	1104	43	3	2	1104	29599	30700	0.0	1781
31	CP012929.1	100.000	1235	0	0	1	1235	29598	30832	0.0	2281
31	CP012928.1	95.913	1101	42	3	5	1103	49233	48134	0.0	1781
36	CP012928.1	100.000	597	0	0	1	597	39256	38660	0.0	1103
36	CP012928.1	99.832	597	1	0	1	597	44679	44083	0.0	1098
36	CP012928.1	88.552	594	47	19	1	585	47981	47400	0.0	701
36	CP012929.1	97.030	202	4	2	10	210	30826	31026	1.00e-94	339
36	CP012929.1	94.764	191	9	1	7	197	37865	38054	6.13e-82	296
37	CP012929.1	100.000	536	0	0	1	536	79805	80340	0.0	990
39	CP012929.1	100.000	485	0	0	1	485	79273	79757	0.0	896
46	CP012929.1	100.000	246	0	0	1	246	33776	33531	3.78e-130	455
46	CP012928.1	100.000	246	0	0	1	246	41663	41908	3.78e-130	455
48	CP012929.1	100.000	202	0	0	1	202	29396	29597	8.79e-106	374
48	CP012929.1	93.103	145	8	2	1	145	37042	37184	7.30e-57	211
48	CP012928.1	100.000	202	0	0	1	202	49439	49238	8.79e-106	374
49	CP012929.1	100.000	175	0	0	1	175	29210	29384	7.67e-91	324
49	CP012929.1	100.000	175	0	0	1	175	36856	37030	7.67e-91	324
49	CP012928.1	92.000	175	12	2	1	175	49623	49451	6.14e-67	244
52	CP012929.1	100.000	137	0	0	1	137	30833	30969	7.75e-70	254
52	CP012929.1	97.761	134	3	0	1	134	37874	38007	3.63e-63	231
52	CP012928.1	100.000	137	0	0	1	137	47966	47830	7.75e-70	254
52	CP012928.1	99.270	137	1	0	1	137	39241	39105	3.61e-68	248
52	CP012928.1	99.270	137	1	0	1	137	44664	44528	3.61e-68	248
73	CP012929.1	100.000	47	0	0	1	47	79804	79758	2.22e-20	87.9
74	CP012929.1	100.000	47	0	0	1	47	79758	79804	2.22e-20	87.9
