Contig	Gene_coverage	Read_depth	GC_cont	Length
Link list:	(('33', 'h'), ('16', 'h'))	(('45', 't'), ('16', 't'))	
19	0.0	1.15186125599	0.506308177552	25998
Link list:	(('19', 'h'), ('54', 't'))	(('30', 'h'), ('19', 't'))	
18	0.0	1.05752120263	0.541132461553	31277
Link list:	(('18', 'h'), ('54', 't'))	(('30', 'h'), ('18', 't'))	
31	0.472292191436	2.00074803639	0.435768261965	794
Link list:	(('28', 'h'), ('31', 't'))	(('31', 'h'), ('13', 'h'))	(('80', 'h'), ('31', 'h'))	(('81', 'h'), ('31', 'h'))	(('31', 't'), ('13', 't'))	
30	0.0	2.25437143285	0.545659526494	887
Link list:	(('4', 'h'), ('30', 't'))	(('23', 'h'), ('30', 't'))	(('30', 'h'), ('18', 't'))	(('30', 'h'), ('19', 't'))	
37	0.0	10.5439160379	0.529126213592	412
Link list:	(('37', 'h'), ('71', 't'))	(('72', 'h'), ('37', 'h'))	(('78', 't'), ('37', 't'))	(('76', 't'), ('37', 't'))	
36	0.0	10.3149451303	0.539906103286	426
Link list:	(('36', 'h'), ('41', 't'))	(('48', 'h'), ('36', 't'))	(('51', 'h'), ('36', 'h'))	(('47', 't'), ('36', 't'))	
35	0.0	4.66909972656	0.463302752294	436
Link list:	(('35', 'h'), ('66', 't'))	(('64', 'h'), ('35', 'h'))	(('76', 'h'), ('35', 't'))	(('82', 't'), ('35', 't'))	
34	0.0	8.06760128705	0.544933078394	523
Link list:	(('34', 'h'), ('51', 't'))	(('41', 'h'), ('34', 'h'))	(('77', 'h'), ('34', 't'))	(('59', 't'), ('34', 't'))	(('55', 't'), ('34', 't'))	
33	0.0	1.64523414287	0.61661341853	626
Link list:	(('33', 'h'), ('16', 'h'))	(('33', 'h'), ('7', 't'))	(('33', 't'), ('26', 't'))	(('33', 't'), ('27', 't'))	
55	0.0	1.17120971304	0.479166666667	96
Link list:	(('55', 'h'), ('65', 't'))	(('55', 't'), ('34', 't'))	
74	0.0	0.907648847115	0.416666666667	12
Link list:	(('39', 'h'), ('74', 't'))	(('74', 'h'), ('60', 'h'))	
32	0.687125748503	5.18129927635	0.461077844311	668
Link list:	(('5', 'h'), ('32', 't'))	(('32', 'h'), ('1', 't'))	(('32', 'h'), ('69', 't'))	(('32', 't'), ('6', 't'))	(('32', 't'), ('8', 't'))	(('32', 't'), ('11', 't'))	
81	0.0	0.899421884758	0.5	2
Link list:	(('81', 'h'), ('31', 'h'))	(('81', 't'), ('13', 't'))	
57	0.0	2.85000476077	0.430769230769	65
Link list:	(('56', 'h'), ('57', 't'))	(('67', 'h'), ('57', 'h'))	(('68', 'h'), ('57', 'h'))	
50	0.0	3.3148792533	0.48623853211	109
Link list:	(('25', 'h'), ('50', 't'))	(('50', 'h'), ('3', 'h'))	(('62', 'h'), ('50', 'h'))	
