Contig	Gene_coverage	Read_depth	GC_cont	Length
55	0.0	5.24848673992	0.458041958042	286
Link list:	(('55', 'h'), ('50', 'h'))	(('99', 'h'), ('55', 't'))	(('110', 'h'), ('55', 't'))	
54	0.322259136213	1.1343544109	0.528239202658	301
Link list:	(('53', 'h'), ('54', 't'))	(('54', 'h'), ('43', 'h'))	
57	0.0	2.71130771014	0.528795811518	191
Link list:	(('57', 'h'), ('98', 't'))	(('57', 't'), ('48', 't'))	
56	0.0	0.921827672329	0.543269230769	208
Link list:	(('56', 'h'), ('96', 't'))	(('98', 't'), ('56', 't'))	
51	0.0	4.84932192131	0.461716937355	431
Link list:	(('50', 'h'), ('51', 't'))	(('95', 'h'), ('51', 'h'))	(('97', 'h'), ('51', 'h'))	
50	0.0	11.1175811197	0.522421524664	446
Link list:	(('50', 'h'), ('51', 't'))	(('55', 'h'), ('50', 'h'))	(('76', 'h'), ('50', 't'))	(('77', 'h'), ('50', 't'))	(('78', 'h'), ('50', 't'))	
53	0.802325581395	2.21251496455	0.575581395349	344
Link list:	(('26', 'h'), ('53', 't'))	(('53', 'h'), ('44', 'h'))	(('53', 'h'), ('54', 't'))	(('53', 't'), ('26', 't'))	
52	0.0	9.78364902872	0.539906103286	426
Link list:	(('52', 'h'), ('66', 't'))	(('67', 'h'), ('52', 'h'))	(('73', 'h'), ('52', 't'))	(('98', 'h'), ('52', 't'))	
88	0.0	0.696624545561	0.617021276596	47
Link list:	(('88', 'h'), ('49', 't'))	(('88', 't'), ('47', 't'))	
89	0.0	6.06782180787	0.31914893617	47
Link list:	(('79', 'h'), ('89', 't'))	(('80', 'h'), ('89', 't'))	(('89', 'h'), ('64', 't'))	(('89', 'h'), ('81', 't'))	
110	0.0	1.60355547775	0.5	2
Link list:	(('101', 'h'), ('110', 't'))	(('110', 'h'), ('55', 't'))	
82	0.0	2.83089583186	0.389830508475	59
Link list:	(('63', 'h'), ('82', 't'))	(('82', 'h'), ('34', 'h'))	
83	0.0	1.21594683479	0.535714285714	56
Link list:	(('64', 'h'), ('83', 't'))	(('83', 'h'), ('71', 'h'))	
80	0.0	4.30192572802	0.546875	64
Link list:	(('37', 'h'), ('80', 't'))	(('80', 'h'), ('87', 't'))	(('80', 'h'), ('89', 't'))	
81	0.0	3.67633656577	0.344262295082	61
Link list:	(('81', 'h'), ('65', 't'))	(('81', 'h'), ('70', 't'))	(('89', 'h'), ('81', 't'))	
86	0.0	4.60237745788	0.571428571429	49
Link list:	(('86', 'h'), ('72', 'h'))	(('86', 'h'), ('103', 't'))	(('86', 't'), ('34', 't'))	
87	0.0	2.23922318725	0.31914893617	47
Link list:	(('79', 'h'), ('87', 't'))	(('80', 'h'), ('87', 't'))	(('87', 'h'), ('64', 't'))	
84	0.0	1.23485114424	0.509433962264	53
Link list:	(('63', 'h'), ('84', 't'))	(('84', 'h'), ('69', 't'))	
85	0.0	2.35351786759	0.58	50
Link list:	(('85', 'h'), ('48', 'h'))	(('104', 'h'), ('85', 't'))	
3	0.00142008576273	1.0	0.516667276519	573909
Link list:	(('3', 'h'), ('41', 't'))	(('30', 'h'), ('3', 't'))	
7	0.0	1.06876360338	0.515973044227	297376
Link list:	(('7', 'h'), ('69', 't'))	
108	0.0	2.78961454198	0.625	8
Link list:	(('104', 'h'), ('108', 't'))	(('108', 'h'), ('92', 'h'))	(('108', 'h'), ('68', 'h'))	
109	0.0	1.310385466	0.0	3
Link list:	(('58', 'h'), ('109', 't'))	(('109', 'h'), ('35', 'h'))	
102	0.0	2.23226695437	0.416666666667	12
Link list:	(('2', 'h'), ('102', 't'))	(('12', 'h'), ('102', 't'))	(('102', 'h'), ('93', 'h'))	
103	0.0	2.20056100238	0.454545454545	11
Link list:	(('86', 'h'), ('103', 't'))	(('103', 'h'), ('48', 'h'))	
100	0.0	3.28475494213	0.375	16
Link list:	(('61', 'h'), ('100', 't'))	(('100', 'h'), ('106', 't'))	(('100', 't'), ('27', 't'))	
101	0.0	2.67526839293	0.357142857143	14
Link list:	(('66', 'h'), ('101', 't'))	(('101', 'h'), ('97', 't'))	(('101', 'h'), ('110', 't'))	
106	0.0	4.56521606407	0.5	10
Link list:	(('60', 'h'), ('106', 't'))	(('100', 'h'), ('106', 't'))	(('106', 'h'), ('34', 'h'))	
107	0.0	2.44897329064	0.444444444444	9
Link list:	(('107', 'h'), ('48', 'h'))	(('107', 't'), ('68', 't'))	(('107', 't'), ('72', 't'))	
104	0.0	5.38662544883	0.636363636364	11
Link list:	(('104', 'h'), ('85', 't'))	(('104', 'h'), ('108', 't'))	(('104', 't'), ('34', 't'))	
105	0.0	1.90104325187	0.7	10
Link list:	(('64', 'h'), ('105', 't'))	(('105', 'h'), ('13', 't'))	(('105', 'h'), ('94', 't'))	
39	0.0	1.00736589271	0.547884187082	898
Link list:	(('39', 'h'), ('36', 't'))	(('41', 'h'), ('39', 't'))	
38	0.0	1.13635130027	0.547884187082	898
Link list:	(('41', 'h'), ('38', 'h'))	(('38', 't'), ('36', 't'))	
33	0.472328244275	81.3382877458	0.55534351145	2096
Link list:	(('33', 'h'), ('33', 't'))	
32	0.617655920458	28.6378655321	0.433564326604	3319
Link list:	(('32', 'h'), ('32', 't'))	
31	0.388790035587	30.2783453404	0.551304863582	3372
Link list:	(('31', 'h'), ('31', 't'))	
30	0.0	2.45814450767	0.536431440046	3486
Link list:	(('30', 'h'), ('3', 't'))	(('30', 'h'), ('9', 't'))	(('46', 'h'), ('30', 't'))	
37	0.0	9.8556087604	0.556167400881	908
Link list:	(('37', 'h'), ('79', 't'))	(('37', 'h'), ('80', 't'))	(('75', 't'), ('37', 't'))	(('74', 't'), ('37', 't'))	
36	0.0	2.31665185792	0.511984659636	1043
Link list:	(('36', 'h'), ('46', 't'))	(('39', 'h'), ('36', 't'))	(('38', 't'), ('36', 't'))	
35	0.958778625954	2.55484374067	0.540458015267	1310
Link list:	(('28', 'h'), ('35', 't'))	(('35', 'h'), ('15', 't'))	(('109', 'h'), ('35', 'h'))	(('42', 't'), ('35', 't'))	
34	0.0	10.1174952019	0.53642773208	1702
Link list:	(('69', 'h'), ('34', 'h'))	(('82', 'h'), ('34', 'h'))	(('106', 'h'), ('34', 'h'))	(('104', 't'), ('34', 't'))	(('86', 't'), ('34', 't'))	
60	0.0	1.41402251567	0.474683544304	158
Link list:	(('60', 'h'), ('106', 't'))	(('63', 'h'), ('60', 't'))	
61	0.0	1.51145554891	0.459854014599	137
Link list:	(('61', 'h'), ('100', 't'))	(('63', 'h'), ('61', 't'))	
62	1.0	2.41291949246	0.666666666667	132
Link list:	(('17', 'h'), ('62', 't'))	(('23', 'h'), ('62', 't'))	(('62', 'h'), ('16', 't'))	(('62', 'h'), ('23', 't'))	
63	0.0	6.78741480981	0.595419847328	131
Link list:	(('9', 'h'), ('63', 't'))	(('13', 'h'), ('63', 't'))	(('63', 'h'), ('60', 't'))	(('63', 'h'), ('61', 't'))	(('63', 'h'), ('82', 't'))	(('63', 'h'), ('84', 't'))	(('93', 't'), ('63', 't'))	
64	0.0	4.23176621032	0.385826771654	127
Link list:	(('64', 'h'), ('2', 't'))	(('64', 'h'), ('83', 't'))	(('64', 'h'), ('105', 't'))	(('87', 'h'), ('64', 't'))	(('89', 'h'), ('64', 't'))	
65	0.0	2.37002054545	0.5	124
Link list:	(('65', 'h'), ('22', 'h'))	(('71', 'h'), ('65', 'h'))	(('81', 'h'), ('65', 't'))	
66	0.0	4.61660904	0.524590163934	122
Link list:	(('52', 'h'), ('66', 't'))	(('66', 'h'), ('95', 't'))	(('66', 'h'), ('101', 't'))	
67	0.0	5.8086942067	0.540983606557	122
Link list:	(('67', 'h'), ('52', 'h'))	(('99', 't'), ('67', 't'))	(('95', 't'), ('67', 't'))	
68	0.0	1.17910906215	0.5	114
Link list:	(('108', 'h'), ('68', 'h'))	(('107', 't'), ('68', 't'))	
69	0.0	2.89917070065	0.48623853211	109
Link list:	(('7', 'h'), ('69', 't'))	(('69', 'h'), ('34', 'h'))	(('84', 'h'), ('69', 't'))	
2	0.000813858853622	1.0237158899	0.522601339106	731085
Link list:	(('2', 'h'), ('102', 't'))	(('64', 'h'), ('2', 't'))	
6	0.0	0.998929487393	0.518634018892	298540
Link list:	(('45', 'h'), ('6', 'h'))	(('91', 'h'), ('6', 't'))	
99	0.0	4.69281998029	0.375	16
Link list:	(('99', 'h'), ('55', 't'))	(('99', 't'), ('67', 't'))	
98	0.0	3.56364024611	0.529411764706	17
Link list:	(('57', 'h'), ('98', 't'))	(('98', 'h'), ('52', 't'))	(('98', 't'), ('56', 't'))	
91	0.0	1.95595740921	0.478260869565	46
Link list:	(('91', 'h'), ('21', 'h'))	(('91', 'h'), ('6', 't'))	(('91', 't'), ('45', 't'))	
90	0.0	1.40975547985	0.617021276596	47
Link list:	(('47', 'h'), ('90', 't'))	(('90', 'h'), ('49', 'h'))	(('90', 'h'), ('49', 't'))	
93	0.0	4.00772465057	0.5	40
Link list:	(('93', 'h'), ('8', 'h'))	(('102', 'h'), ('93', 'h'))	(('93', 't'), ('63', 't'))	
92	0.0	1.30055178348	0.571428571429	42
Link list:	(('48', 'h'), ('92', 't'))	(('108', 'h'), ('92', 'h'))	
95	0.0	3.43581295361	0.4	30
Link list:	(('66', 'h'), ('95', 't'))	(('95', 'h'), ('51', 'h'))	(('95', 't'), ('67', 't'))	
94	0.0	1.01700875093	0.6	30
Link list:	(('94', 'h'), ('59', 't'))	(('105', 'h'), ('94', 't'))	
97	0.0	2.09045888185	0.388888888889	18
Link list:	(('97', 'h'), ('51', 'h'))	(('101', 'h'), ('97', 't'))	
96	0.0	6.1246386402	0.5	20
Link list:	(('56', 'h'), ('96', 't'))	(('96', 'h'), ('48', 't'))	(('96', 't'), ('73', 't'))	
11	0.821816876122	1.17074602952	0.451123877917	139250
Link list:	(('42', 'h'), ('11', 't'))	(('43', 'h'), ('11', 'h'))	
10	0.0	0.97360019118	0.526184183651	161567
Link list:	(('25', 'h'), ('10', 't'))	
13	0.0	1.03630575526	0.532252818126	89155
Link list:	(('13', 'h'), ('63', 't'))	(('105', 'h'), ('13', 't'))	
12	0.0	1.03269626589	0.521564359309	137820
Link list:	(('12', 'h'), ('102', 't'))	(('59', 'h'), ('12', 't'))	
15	0.795411271896	1.2212117975	0.445887281036	52520
Link list:	(('35', 'h'), ('15', 't'))	(('42', 'h'), ('15', 'h'))	
14	0.0	1.09168491562	0.534259997126	76547
Link list:	(('25', 'h'), ('14', 'h'))	(('59', 'h'), ('14', 't'))	
17	0.907291360315	2.00400785989	0.504196547746	44203
Link list:	(('17', 'h'), ('62', 't'))	(('49', 'h'), ('17', 't'))	(('49', 't'), ('17', 't'))	
16	0.868748639826	1.9439702633	0.482067464635	45950
Link list:	(('16', 'h'), ('47', 't'))	(('47', 'h'), ('16', 'h'))	(('62', 'h'), ('16', 't'))	
19	0.0	1.19638894863	0.506308177552	25998
Link list:	(('19', 'h'), ('40', 't'))	(('71', 't'), ('19', 't'))	
18	0.0	1.11955971068	0.541100489177	31277
Link list:	(('18', 'h'), ('71', 't'))	(('40', 't'), ('18', 't'))	
48	0.0	7.91828013567	0.544933078394	523
Link list:	(('48', 'h'), ('92', 't'))	(('85', 'h'), ('48', 'h'))	(('96', 'h'), ('48', 't'))	(('103', 'h'), ('48', 'h'))	(('107', 'h'), ('48', 'h'))	(('57', 't'), ('48', 't'))	
49	0.919587628866	2.44377137796	0.441237113402	485
Link list:	(('49', 'h'), ('17', 't'))	(('88', 'h'), ('49', 't'))	(('90', 'h'), ('49', 'h'))	(('90', 'h'), ('49', 't'))	(('49', 't'), ('17', 't'))	
46	0.0	2.3873981828	0.479052823315	549
Link list:	(('36', 'h'), ('46', 't'))	(('46', 'h'), ('30', 't'))	
47	1.0	2.55271225942	0.458955223881	536
Link list:	(('16', 'h'), ('47', 't'))	(('47', 'h'), ('16', 'h'))	(('47', 'h'), ('90', 't'))	(('88', 't'), ('47', 't'))	
44	0.940579710145	1.07910696005	0.598550724638	690
Link list:	(('53', 'h'), ('44', 'h'))	(('44', 't'), ('43', 't'))	
45	0.890718562874	2.93544143894	0.461077844311	668
Link list:	(('45', 'h'), ('6', 'h'))	(('45', 'h'), ('4', 'h'))	(('45', 'h'), ('8', 't'))	(('91', 't'), ('45', 't'))	(('45', 't'), ('1', 't'))	
42	1.0	2.57962133436	0.449241540257	857
Link list:	(('42', 'h'), ('15', 'h'))	(('42', 'h'), ('11', 't'))	(('58', 'h'), ('42', 't'))	(('42', 't'), ('35', 't'))	
43	1.0	3.99328917848	0.524390243902	820
Link list:	(('20', 'h'), ('43', 't'))	(('43', 'h'), ('11', 'h'))	(('43', 'h'), ('28', 't'))	(('54', 'h'), ('43', 'h'))	(('44', 't'), ('43', 't'))	(('43', 't'), ('20', 't'))	
40	0.0	2.76858484398	0.54678692221	887
Link list:	(('19', 'h'), ('40', 't'))	(('40', 'h'), ('27', 'h'))	(('40', 'h'), ('5', 'h'))	(('40', 't'), ('18', 't'))	
41	0.0	1.8457223088	0.581157775255	881
Link list:	(('3', 'h'), ('41', 't'))	(('41', 'h'), ('38', 'h'))	(('41', 'h'), ('39', 't'))	(('41', 't'), ('22', 't'))	
1	0.0	0.979455371616	0.511603051343	1021714
Link list:	(('1', 'h'), ('25', 't'))	(('45', 't'), ('1', 't'))	
5	0.00498656250076	1.03135938783	0.531110177783	411907
Link list:	(('40', 'h'), ('5', 'h'))	(('25', 't'), ('5', 't'))	
9	0.0	1.03395402298	0.52892816669	201188
Link list:	(('9', 'h'), ('63', 't'))	(('30', 'h'), ('9', 't'))	
77	0.0	2.95822443708	0.544117647059	68
Link list:	(('74', 'h'), ('77', 't'))	(('75', 'h'), ('77', 't'))	(('77', 'h'), ('50', 't'))	
76	0.0	4.19480730844	0.485294117647	68
Link list:	(('74', 'h'), ('76', 't'))	(('75', 'h'), ('76', 't'))	(('76', 'h'), ('50', 't'))	
75	0.0	5.92194064785	0.549295774648	71
Link list:	(('75', 'h'), ('76', 't'))	(('75', 'h'), ('77', 't'))	(('75', 'h'), ('78', 't'))	(('75', 't'), ('37', 't'))	
74	0.0	4.77638704566	0.549295774648	71
Link list:	(('74', 'h'), ('76', 't'))	(('74', 'h'), ('77', 't'))	(('74', 'h'), ('78', 't'))	(('74', 't'), ('37', 't'))	
73	0.0	5.05784954787	0.476744186047	86
Link list:	(('73', 'h'), ('52', 't'))	(('96', 't'), ('73', 't'))	
72	0.0	1.44385453708	0.48275862069	87
Link list:	(('86', 'h'), ('72', 'h'))	(('107', 't'), ('72', 't'))	
71	0.0	2.1100100712	0.49	100
Link list:	(('18', 'h'), ('71', 't'))	(('71', 'h'), ('65', 'h'))	(('83', 'h'), ('71', 'h'))	(('71', 't'), ('19', 't'))	
70	0.0	0.840100207802	0.481132075472	106
Link list:	(('70', 'h'), ('59', 't'))	(('81', 'h'), ('70', 't'))	
79	0.0	2.95801523109	0.5625	64
Link list:	(('37', 'h'), ('79', 't'))	(('79', 'h'), ('87', 't'))	(('79', 'h'), ('89', 't'))	
78	0.0	2.76453117375	0.514705882353	68
Link list:	(('74', 'h'), ('78', 't'))	(('75', 'h'), ('78', 't'))	(('78', 'h'), ('50', 't'))	
